Handle,Title,Option1 Name,Option1 Value,Variant SKU,Variant Price,Image Src,Image Command
silla-iso-revolution-polipropileno,Silla Iso Revolution Polipropileno,Title,Default Title,VC15,66000.0,https://vicca.cl/media/catalog/product/s/i/silla_iso_revolution_polipropileno_plastica_casino_visita_1_vicca.jpg,MERGE
silla-shell,Silla Shell,Title,Default Title,VC16,70000.0,https://vicca.cl/media/catalog/product/s/i/silla-shell-plastica-polipropileno-casino-restaurant-1-vicca.jpg,MERGE
silla-shell-trineo,Silla Shell Trineo,Title,Default Title,VC17,111000.0,https://vicca.cl/media/catalog/product/s/i/silla-shell-trineo-polipropileno-plastica-casino-restaurant-visita-1-vicca.jpg,MERGE
silla-strike,Silla Strike,Title,Default Title,VC18,71000.0,https://vicca.cl/media/catalog/product/s/i/silla-strike-polipropileno-plastica-casino-visita-restaurant-1-vicca.jpg,MERGE
butaca-hermes-organic,POLTRONA HERMES ORGANIC,Title,Default Title,VC22,105750.0,https://vicca.cl/media/catalog/product/b/u/butaca_hermes_organic_gris_2_disen_o_hogar_vicca_2.jpg,MERGE
mesa-eames,MESA EAMES,Title,Default Title,VC25,71200.0,https://vicca.cl/media/catalog/product/m/e/mesa_ayax_blanca_1_disen_o_hogar_vicca.jpg,MERGE
mesa-eileen-p-blanco,MESA EILEEN (P) BLANCO,Title,Default Title,VC29,108750.0,https://vicca.cl/media/catalog/product/m/e/mesa_eileen_p_blanco_2_disen_o_hogar_vicca_2.jpg,MERGE
mesa-elina-blanco,MESA ELINA BLANCO,Title,Default Title,VC30,223500.0,https://vicca.cl/media/catalog/product/m/e/mesa_elina_blanco_1_disen_o_hogar_vicca_2.jpg,MERGE
silla-dsw-estilo-eames-blanca,SILLA DSW EAMES BLANCA,Title,Default Title,VC37,36500.0,https://vicca.cl/media/catalog/product/s/i/silla_dsw_estilo_eames_blanca_1_disen_o_hogar_vicca_3.jpg,MERGE
silla-dsw-estilo-eames-celeste,SILLA DSW EAMES CELESTE,Title,Default Title,VC38,36500.0,https://vicca.cl/media/catalog/product/s/i/silla_dsw_estilo_eames_celeste_1_disen_o_hogar_vicca_2.jpg,MERGE
silla-dsw-estilo-eames-negra,SILLA DSW EAMES NEGRA,Title,Default Title,VC44,36500.0,https://vicca.cl/media/catalog/product/s/i/silla_dsw_estilo_eames_negra_1_disen_o_hogar_vicca_4.jpg,MERGE
silla-dsw-estilo-eames-patchwork-multicolor,SILLA EAMES PATCHWORK MULTICOLOR,Title,Default Title,VC45,99500.0,https://vicca.cl/media/catalog/product/s/i/silla_dsw_estilo_eames_patchwork_multicolor_1_tapizada_disen_o_hogar_vicca_2.jpg,MERGE
silla-dsw-estilo-eames-roja,SILLA DSW EAMES ROJA,Title,Default Title,VC46,36500.0,https://vicca.cl/media/catalog/product/s/i/silla_dsw_estilo_eames_roja_1_disen_o_hogar_vicca_2.jpg,MERGE
silla-dsw-estilo-eames-rosada,SILLA DSW EAMES ROSADA,Title,Default Title,VC47,36500.0,https://vicca.cl/media/catalog/product/s/i/silla_dsw_estilo_eames_rosada_1_disen_o_hogar_vicca_2.jpg,MERGE
silla-dsw-estilo-organic-beige,SILLA FEDRA ORGANIC BEIGE ESTILO DSW,Title,Default Title,VC49,138700.0,https://vicca.cl/media/catalog/product/s/i/silla_estilo_organic_beige_2_tapizada_disen_o_hogar_vicca_2.jpg,MERGE
silla-dsw-patchwork-multicolor,SILLA DSW PATCHWORK MULTICOLOR,Title,Default Title,VC50,66300.0,https://vicca.cl/media/catalog/product/s/i/silla_dsw_multicolor_1_disen_o_hogar_vicca.jpg,MERGE
silla-patchwork-organic-multicolor,SILLA FEDRA PATCHWORK ORGANIC MULTICOLOR,Title,Default Title,VC66,152000.0,https://vicca.cl/media/catalog/product/s/i/silla_sitial_patchwork_multicolor_1_tapizada_disen_o_hogar_vicca_2.jpg,MERGE
silla-selena-tapiz-organic,SILLA SELENA TAPIZ ORGANIC,Title,Default Title,VC80,98000.0,https://vicca.cl/media/catalog/product/s/i/silla_selena_polipropileno_dise_o_hogar_blanca_1_vicca_1.jpg,MERGE
silla-tree-blanca,SILLA TREE BLANCA,Title,Default Title,VC82,59900.0,https://vicca.cl/media/catalog/product/s/i/silla_tree_arbol_blanca_1_disen_o_hogar_vicca_2.jpg,MERGE
taburete-shell,TABURETE SHELL,Title,Default Title,VC90,122000.0,https://vicca.cl/media/catalog/product/t/a/taburete_shell_casino_bar_restaurant_plastica_1_vicca_1.jpg,MERGE
banqueta-dream-polipropileno,Banqueta Dream Polipropileno,Title,Default Title,VC04,320000.0,https://vicca.cl/media/catalog/product/d/r/dream_polipropileno_negra.jpg,MERGE
banqueta-dream-respaldo-malla,Banqueta Dream Respaldo Malla,Title,Default Title,VC05,377000.0,https://vicca.cl/media/catalog/product/w/h/whatsapp_image_2024-06-03_at_11.42.09_am.jpeg,MERGE
banqueta-dream-tapizada-completa,Banqueta Dream Tapizada Completa,Title,Default Title,VC06,348000.0,https://vicca.cl/media/catalog/product/w/h/whatsapp_image_2024-06-03_at_12.06.51_pm.jpeg,MERGE
banqueta-iso-revolution-polipropileno,Banqueta Iso Revolution Polipropileno,Title,Default Title,VC07,288000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_iso_revolution_plastica_polipropileno_1_vicca.jpg,MERGE
banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado,Banqueta Iso Revolution Respaldo Polipropileno Asiento Tap,Title,Default Title,VC09,315000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_iso_revolution_asiento_tapizado_respaldo_plastico_1_vicca.jpg,MERGE
banqueta-iso-revolution-tapizada,Banqueta Iso Revolution Tapizada,Title,Default Title,VC10,311000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_iso_revolution_tapizada_2_vicca.jpg,MERGE
banqueta-iso-smart-plastica-italiana,"Banqueta Spring Plástica, Pata Recta ",Title,Default Title,VC11,135000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_iso_smart_de_espera_italiana_plastica_polipropileno_2_vicca.jpg,MERGE
banqueta-isonet,Banqueta Isonet,Title,Default Title,VC98,188000.0,https://vicca.cl/media/catalog/product/i/s/iso2.jpg,MERGE
banqueta-kyos-tapizada-completa,Banqueta Kyos Tapizada Completa,Title,Default Title,VC99,353000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_kyos_respaldo_asiento_tapizado_2_vicca.jpg,MERGE
banqueta-kyos-asiento-tapizada,Banqueta Kyos Asiento Tapizada,Title,Default Title,VC100,360000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_espera_kyos_asiento_tapizado_y_respaldo_plastico_1_vicca.jpg,MERGE
banqueta-kyos-polipropileno,Banqueta Kyos Polipropileno,Title,Default Title,VC101,333000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_de_espera_kyos_plastico_polipropileno_1_vicca.jpg,MERGE
banqueta-layer,Banqueta Layer,Title,Default Title,VC102,159000.0,https://vicca.cl/media/catalog/product/l/a/layer2.jpg,MERGE
banqueta-shell-pla-stica,Banqueta Shell Plástica,Title,Default Title,VC106,244000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_espera_shell_plastica_polipropileno_1_vicca.jpg,MERGE
banqueta-shell-tapizada,Banqueta Shell Mixta,Title,Default Title,VC107,298000.0,https://vicca.cl/media/catalog/product/b/a/banqueta_espera_shell_asiento_tapizado_respaldo_plastico_1_vicca.jpg,MERGE
butaca-florencia,Butaca Florencia,Title,Default Title,VC108,422000.0,https://vicca.cl/media/catalog/product/b/u/butaca_florencia_tapizada_1_vicca.jpg,MERGE
silla-bologna-cajero,Silla Bologna Cajero,Title,Default Title,VC109,112000.0,https://vicca.cl/media/catalog/product/s/i/silla_bologna_cajero_2_vicca.jpg,MERGE
silla-iso-cajero,Silla Iso Cajero,Title,Default Title,VC112,88800.0,https://vicca.cl/media/catalog/product/n/o/nova2.jpg,MERGE
silla-prisma-cajero,Silla Prisma Cajero,Title,Default Title,VC113,144000.0,https://vicca.cl/media/catalog/product/p/r/prisma2_1.jpg,MERGE
silla-rudy-media-cajero,Silla Rudy Media Cajero,Title,Default Title,VC114,93000.0,https://vicca.cl/media/catalog/product/r/u/rudy2.jpg,MERGE
silla-torino-1-cajero,Silla Torino 1 Cajero,Title,Default Title,VC116,112000.0,https://vicca.cl/media/catalog/product/t/o/to2.jpg,MERGE
silla-torino-cajero-media,Silla Torino Cajero Media,Title,Default Title,VC119,122000.0,https://vicca.cl/media/catalog/product/c/a/ca2.jpg,MERGE
silla-tulip-cajero,Silla Tulip Cajero,Title,Default Title,VC120,130000.0,https://vicca.cl/media/catalog/product/s/i/silla_tulip_cajero_2_vicca_1.jpg,MERGE
silla-universitaria-dream-respaldo-malla,Silla Universitaria Dream Respaldo Malla,Title,Default Title,VC117,185000.0,https://vicca.cl/media/catalog/product/s/i/silla_universitaria_dream_respaldo_malla_asiento_tapizado_1_vicca_2.jpg,MERGE
silla-universitaria-iso-revolution,Silla Iso Revolution Universitaria,Title,Default Title,VC121,155000.0,https://vicca.cl/media/catalog/product/s/i/silla_universitaria_iso_revolution_disen_o_1_vicca_2.jpg,MERGE
silla-universitaria-spring-plastica-paleta-nacional,Silla Universitaria Spring Plastica Paleta Nacional,Title,Default Title,VC118,65000.0,https://vicca.cl/media/catalog/product/s/i/silla_universitaria_iso_smart_plastica_paleta_nacional_1_vicca.jpg,MERGE
silla-universitaria-kyos,Silla Universitaria Kyos tapizada,Title,Default Title,VC111,139530.0,https://vicca.cl/media/catalog/product/s/i/silla_universitaria_kyos_tapizada_2_vicca.jpg,MERGE
silla-universitaria-layer,Silla Universitaria Layer,Title,Default Title,VC19,77000.0,https://vicca.cl/media/catalog/product/l/a/layer2_2.jpg,MERGE
silla-universitaria-prisma,Silla Universitaria Prisma,Title,Default Title,VC20,77000.0,https://vicca.cl/media/catalog/product/0/9/092_prisma-universitaria_02-300x300_1.jpg,MERGE
silla-universitaria-shell,Silla Universitaria Shell,Title,Default Title,VC21,133000.0,https://vicca.cl/media/catalog/product/s/i/silla_universitaria_shell_plastica_paleta_antipanico_1_vicca.jpg,MERGE
bergere-clinico,Bergere Clinico,Title,Default Title,VC126,499000.0,https://vicca.cl/media/catalog/product/b/e/bergere_sillon_clinico_descanso_reposo_pacientes_2_vicca.jpg,MERGE
bergere-elite,Bergere Elite,Title,Default Title,VC127,595000.0,https://vicca.cl/media/catalog/product/b/e/bergere_elite_sillon_sofa_descanso_1_vicca.jpg,MERGE
bergere-simple,Bergere Simple,Title,Default Title,VC128,499000.0,https://vicca.cl/media/catalog/product/b/e/bergere_simple_sillon_sofa_descanso_reposo_2_vicca.jpg,MERGE
poltrona-monet,Poltrona Monet,Title,Default Title,VC132,352400.0,https://vicca.cl/media/catalog/product/m/o/monet4_1_1_1.jpg,MERGE
pouf-cuadrado-redondo,Pouf Cuadrado - Redondo,Title,Default Title,VC135,126000.0,https://vicca.cl/media/catalog/product/p/o/pouf_redondos_descanso_2_vicca.jpg,MERGE
sofa-di-loria,Sofá Di Loria,Title,Default Title,VC136,384000.0,https://vicca.cl/media/catalog/product/d/i/di1.jpg,MERGE
sofa-duccio,Sofá Duccio,Title,Default Title,VC137,606600.0,https://vicca.cl/media/catalog/product/d/u/duccio6.jpg,MERGE
sofa-prada,Sofá Prada,Title,Default Title,VC139,369000.0,https://vicca.cl/media/catalog/product/p/r/prada.jpg,MERGE
sofa-venezia,Sofá Venezia,Title,Default Title,VC140,285000.0,https://vicca.cl/media/catalog/product/s/o/sofa_venezia_1_cuerpo_tapizado_descanso_vicca.jpg,MERGE
silla-iso-smart-italiana-polipropileno,Silla Iso Smart Italiana Polipropileno,Title,Default Title,VC143,43000.0,https://vicca.cl/media/catalog/product/s/i/silla_iso_smart_visita_casino_cafeteria_1_vicca.jpg,MERGE
silla-kyos-polipropileno,Silla Kyos Polipropileno,Title,Default Title,VC144,88800.0,https://vicca.cl/media/catalog/product/k/y/kyos_pp_gris-min.jpg,MERGE
silla-layer,Silla Layer ,Title,Default Title,VC145,45000.0,https://vicca.cl/media/catalog/product/l/a/la4.jpg,MERGE
silla-nova-iso-italiana,Silla Novaiso Italiana Colores,Title,Default Title,VC146,38300.0,https://vicca.cl/media/catalog/product/c/a/captura_de_pantalla_2024-11-12_a_la_s_15.16.48.png,MERGE
silla-pismo,Silla Pismo,Title,Default Title,VC148,66000.0,https://vicca.cl/media/catalog/product/p/i/pismo1.jpg,MERGE
silla-race,Silla Race,Title,Default Title,VC253,60000.0,https://vicca.cl/media/catalog/product/r/a/race1.jpg,MERGE
silla-ricciolina,Silla Ricciolina,Title,Default Title,VC151,88800.0,https://vicca.cl/media/catalog/product/s/i/silla_ricciolina_polipropileno_casino_restaurant_bar_cafeteria_5_vicca.jpg,MERGE
silla-stratos,Silla Stratos,Title,Default Title,VC154,88000.0,https://vicca.cl/media/catalog/product/s/i/silla_stratos_restautante_casino_bar_cafeteria_1_vicca.jpg,MERGE
silla-vesper-sin-brazos,Silla Vesper sin brazos,Title,Default Title,VC156,108000.0,https://vicca.cl/media/catalog/product/s/i/silla_vesper_sin_brazos_plastica_restaurante_casino_cafeteria_bar_2_vicca.jpg,MERGE
silla-leep-loop,Silla Leep,Title,Default Title,VC158,190000.0,https://vicca.cl/media/catalog/product/l/e/leep2.jpg,MERGE
silla-black,Silla Black,Title,Default Title,VC160,160000.0,https://vicca.cl/media/catalog/product/b/1/b1.jpg,MERGE
silla-boss,Silla Boss,Title,Default Title,VC161,188000.0,https://vicca.cl/media/catalog/product/s/i/silla_boss_ejecutiva_vicca.jpg,MERGE
silla-flash-tapizada-syncro,Silla Flash Alta Tapizada Syncro,Title,Default Title,VC166,185000.0,https://vicca.cl/media/catalog/product/s/i/silla_flash_synro_tapizada_1_vicca.jpg,MERGE
silla-identity-isa,Silla Identity,Title,Default Title,VC168,156000.0,https://vicca.cl/media/catalog/product/i/d/ide5.jpg,MERGE
silla-join-blanca,Silla Join Blanca,Title,Default Title,VC172,266000.0,https://vicca.cl/media/catalog/product/j/o/joi4.jpg,MERGE
silla-join-negra,Silla Join Negra,Title,Default Title,VC173,211000.0,https://vicca.cl/media/catalog/product/j/o/jo2.jpg,MERGE
silla-q3,Silla Q3 colores,Title,Default Title,VC178,140000.0,https://vicca.cl/media/catalog/product/q/3/q3.jpg,MERGE
silla-y10-alta,Silla Y10 Alta,Title,Default Title,VC184,144000.0,https://vicca.cl/media/catalog/product/c/a/captura_de_pantalla_2021-11-09_a_la_s_17.16.24_1.png,MERGE
silla-y10-media,Silla Y10 Media,Title,Default Title,VC185,119000.0,https://vicca.cl/media/catalog/product/u/3/u3.jpg,MERGE
silla-alex-alta-pivotal,Silla Alex Alta Pivotal,Title,Default Title,VC187,85000.0,https://vicca.cl/media/catalog/product/a/4/a4.jpg,MERGE
silla-alex-media-pivotal,Silla Alex Media Pivotal,Title,Default Title,VC188,85000.0,https://vicca.cl/media/catalog/product/m/4/m4.jpg,MERGE
silla-aviator-alta-pivotal,Silla Aviator Alta Pivotal,Title,Default Title,VC189,101000.0,https://vicca.cl/media/catalog/product/a/v/av3.jpg,MERGE
silla-aviator-media-pivotal,Silla Aviator Media Pivotal,Title,Default Title,VC190,101000.0,https://vicca.cl/media/catalog/product/p/i/pi3.jpg,MERGE
silla-bologna-pivotal,Silla Bologna Pivotal,Title,Default Title,VC195,88000.0,https://vicca.cl/media/catalog/product/p/i/pi2_2.jpg,MERGE
silla-cozy-alta-pivotal,Silla Cozy Alta Pivotal,Title,Default Title,VC197,133000.0,https://vicca.cl/media/catalog/product/s/i/silla_cozy_operativa_tapizada_alta_pivotal_1_vicca.jpg,MERGE
silla-drop-alta-pivotal,Silla Drop Alta Pivotal,Title,Default Title,VC199,133000.0,https://vicca.cl/media/catalog/product/s/i/silla_drop_alta_operativa_tapizada_pivotal_1_vicca.jpg,MERGE
silla-duomo,Silla Duomo,Title,Default Title,VC201,162990.0,https://vicca.cl/media/catalog/product/s/i/silla_duomo_1_vicca.jpg,MERGE
silla-flash-alta-pivotal,Silla Flash Alta Pivotal,Title,Default Title,VC203,125000.0,https://vicca.cl/media/catalog/product/s/i/silla_flash_alta_operativa_tapizada_pivotal_1_vicca.jpg,MERGE
silla-genova-reclinable,Silla Genova Reclinable,Title,Default Title,VC206,79000.0,https://vicca.cl/media/catalog/product/r/e/re2.jpg,MERGE
silla-lady,Silla Lady Negra,Title,Default Title,VC209,103300.0,https://vicca.cl/media/catalog/product/l/a/la5.jpg,MERGE
silla-lady-blanca-reclinable,Silla Lady Gris,Title,Default Title,VC210,126000.0,https://vicca.cl/media/catalog/product/b/4/b4_2.jpg,MERGE
silla-logic,Silla Logic,Title,Default Title,VC212,86072.0,https://vicca.cl/media/catalog/product/l/o/lo3.jpg,MERGE
silla-matrix-alta-pivotal,Silla Matrix Alta Pivotal,Title,Default Title,VC214,153300.0,https://vicca.cl/media/catalog/product/s/i/silla_matrix_alta_operativa_tapizada_pivotal_1_vicca.jpg,MERGE
silla-torino-1-alta-pivotal,Silla Torino 1 Alta Pivotal,Title,Default Title,VC222,88000.0,https://vicca.cl/media/catalog/product/5/9/5967492861aff.jpg,MERGE
silla-rudy-alta-pivotal,Silla Rudy Alta Pivotal,Title,Default Title,VC218,75000.0,https://vicca.cl/media/catalog/product/s/i/silla_rudy_alta_operativa_tapizada_pivotal_1_vicca.jpg,MERGE
silla-rudy-media-pivotal,Silla Rudy Media Pivotal,Title,Default Title,VC219,75000.0,https://vicca.cl/media/catalog/product/s/i/silla_rudy_media_operativa_tapizada_pivotal_1_vicca.jpg,MERGE
silla-torino-alta-pivotal,Silla Torino Alta Pivotal,Title,Default Title,VC223,89900.0,https://vicca.cl/media/catalog/product/2/4/247_torino-alta_02-300x300_1.jpg,MERGE
silla-torino-media-pivotal,Silla Torino Media Pivotal,Title,Default Title,VC224,89900.0,https://vicca.cl/media/catalog/product/t/o/to3_2.jpg,MERGE
silla-dream-malla,Silla Dream Malla,Title,Default Title,VC230,137000.0,https://vicca.cl/media/catalog/product/s/i/silla_dream_visita_reunion_capacitacion_respaldo_malla_asiento_tapizado_1_vicca.jpg,MERGE
silla-dream-tapizada,Silla Dream Tapizada,Title,Default Title,VC231,108000.0,https://vicca.cl/media/catalog/product/s/i/silla_dream_tapizada_visita_reunion_capacitacion_1_vicca.jpg,MERGE
silla-dream-tapizada-trineo,Silla Dream Tapizada Trineo,Title,Default Title,VC232,150000.0,https://vicca.cl/media/catalog/product/s/i/silla_dream_visita_reunion_respaldo_y_asiento_tapizado_2_vicca.jpg,MERGE
silla-isonet,Silla Isonet,Title,Default Title,VC240,55500.0,https://vicca.cl/media/catalog/product/i/4/i4.jpg,MERGE
silla-flex,Silla Flex,Title,Default Title,VC235,136250.0,https://vicca.cl/media/catalog/product/f/5/f5_2.jpg,MERGE
silla-iso-revolution-tapizada,Silla Iso Revolution Tapizada,Title,Default Title,VC237,78000.0,https://vicca.cl/media/catalog/product/s/i/silla_iso_revolution_visita_tapizada_completa_1_vicca.jpg,MERGE
silla-iso-smart-completa-tap,Silla Iso Smart Tapizada Italiana ,Title,Default Title,VC239,60600.0,https://vicca.cl/media/catalog/product/s/i/silla_iso_smart_visita_asiento_y_respaldo_tapizado_1_vicca.jpg,MERGE
silla-isosceles,Silla Isosceles Italiana ,Title,Default Title,VC241,52700.0,https://vicca.cl/media/catalog/product/i/s/iso.jpg,MERGE
silla-kyos-asiento-tapizado,Silla Kyos Asiento Tapizado,Title,Default Title,VC242,95000.0,https://vicca.cl/media/catalog/product/k/y/ky3.jpg,MERGE
silla-kyos-tapizada,Silla Kyos Tapizada,Title,Default Title,VC243,101000.0,https://vicca.cl/media/catalog/product/s/i/silla_kyos_visita_respaldo_y_asiento_tapizado_1_vicca.jpg,MERGE
silla-pinko-respaldo-malla,Silla Pinko Respaldo Malla,Title,Default Title,VC246,122000.0,https://vicca.cl/media/catalog/product/t/4/t4_2.jpg,MERGE
silla-prisma,Silla Prisma,Title,Default Title,VC249,55000.0,https://vicca.cl/media/catalog/product/r/3/r3.jpg,MERGE
silla-strong,Silla Strong,Title,Default Title,VC255,52500.0,https://vicca.cl/media/catalog/product/s/s/ss4.jpg,MERGE
silla-urban-4-patas,Silla Urban 4 patas,Title,Default Title,VC259,133000.0,https://vicca.cl/media/catalog/product/p/a/pa4.jpg,MERGE
silla-urban-trineo,Silla Urban Trineo,Title,Default Title,VC260,133000.0,https://vicca.cl/media/catalog/product/u/r/ur4_1.jpg,MERGE
silla-atton-alto,Silla Atton Alto,Title,Default Title,VC263,180000.0,https://vicca.cl/media/catalog/product/s/i/silla_atton_alta_1_vicca.jpg,MERGE
silla-cp,Silla CP,Title,Default Title,VC268,854700.0,https://vicca.cl/media/catalog/product/c/p/cp3.jpg,MERGE
silla-ergohuman-cuero,Silla Ergohuman Elite Cuero,Title,Default Title,VC273,750000.0,https://vicca.cl/media/catalog/product/e/r/ergohuman_cuero_03.jpg,MERGE
silla-ergohuman-malla,Silla Ergohuman Elite Malla,Title,Default Title,VC274,620000.0,https://vicca.cl/media/catalog/product/m/i/mi4_2.jpg,MERGE
silla-ioo-black,Silla Ioo Black,Title,Default Title,VC276,469000.0,https://vicca.cl/media/catalog/product/l/o/lo1_2.jpg,MERGE
silla-master,Silla Master,Title,Default Title,VC281,255000.0,https://vicca.cl/media/catalog/product/m/a/master4.jpg,MERGE
silla-panal,Silla Panal,Title,Default Title,VC283,377000.0,https://vicca.cl/media/catalog/product/p/a/pana4.jpg,MERGE
silla-sabrina-standar,Silla Sabrina Standar,Title,Default Title,VC287,666600.0,https://vicca.cl/media/catalog/product/s/a/sabrina_negra_1.jpg,MERGE
silla-cozy-syncro,Silla Cozy Syncro,Title,Default Title,VC291,204000.0,https://vicca.cl/media/catalog/product/c/o/cozy.jpg,MERGE
silla-drop-syncro,Silla Drop Alta Syncro,Title,Default Title,VC292,174000.0,https://vicca.cl/media/catalog/product/i/m/img_5594.jpg,MERGE
silla-matrix-syncro,Silla Matrix Syncro,Title,Default Title,VC293,196600.0,https://vicca.cl/media/catalog/product/i/m/img_4105.jpg,MERGE
silla-selena-blanca,Silla Selena polipropileno,Title,Default Title,VC296,88000.0,https://vicca.cl/media/catalog/product/s/i/silla_selena_blanca_vicca.jpg,MERGE
silla-atton-medio,Silla Atton Medio,Title,Default Title,VC264,185000.0,https://vicca.cl/media/catalog/product/s/i/silla_atton_media_vicca.jpg,MERGE
silla-line-alta,Silla Line Alto,Title,Default Title,VC298,236000.0,https://vicca.cl/media/catalog/product/a/t/att4_2.jpg,MERGE
silla-bishop-baja-blanca,Silla Bishop Baja Blanca,Title,Default Title,VC299,144000.0,https://vicca.cl/media/catalog/product/s/i/silla_bishop_baja_blanca_5_dise_o_oficina_vicca.jpg,MERGE
silla-bishop-baja-negra,Silla Bishop Baja Negra,Title,Default Title,VC300,144000.0,https://vicca.cl/media/catalog/product/s/i/silla_bishop_baja_negra_5_dise_o_oficina_vicca.jpg,MERGE
silla-bishop-alta-blanca,Silla Bishop Alta Blanca,Title,Default Title,VC301,144000.0,https://vicca.cl/media/catalog/product/s/i/silla_bishop_alta_blanca_5_dise_o_oficina_vicca.jpg,MERGE
silla-bishop-alta-negra,Silla Bishop Alta Negra,Title,Default Title,VC302,144000.0,https://vicca.cl/media/catalog/product/s/i/silla_bishop_alta_negra_5_vicca.jpg,MERGE
silla-bishop-fija-trineo-blanca,Silla Bishop Fija Blanca,Title,Default Title,VC303,96600.0,https://vicca.cl/media/catalog/product/s/i/silla_bishop_fija_blanca_5_dise_o_oficina_vicca.jpg,MERGE
silla-bishop-fija-trineo-negra,Silla Bishop Fija Negra,Title,Default Title,VC304,96600.0,https://vicca.cl/media/catalog/product/s/i/silla_bishop_fija_negra_6_dise_o_oficina_vicca.jpg,MERGE
silla-carson-fija-trineo-negra,Silla Carson Fija Negra,Title,Default Title,VC306,105000.0,https://vicca.cl/media/catalog/product/s/i/silla_carson_fija_negra_trineo_1_vicca.jpg,MERGE
silla-carson-fija-trineo-gris,Silla Carson Fija Gris,Title,Default Title,VC308,105000.0,https://vicca.cl/media/catalog/product/s/i/silla_carson_fija_gris_1_vicca.jpg,MERGE
silla-leandra-fija-trineo,Silla Leandra Fija,Title,Default Title,VC310,143500.0,https://vicca.cl/media/catalog/product/0/2/02834dea5499edad0046136459840845-min.jpg,MERGE
