handle,title,tipo_actual,tipo_nuevo,accion
acc-general-apoyo-lumbar,General: Apoyo Lumbar,General,General,sin cambio
acc-general-arena,General: Arena,General,General,sin cambio
acc-general-arenisca,General: Arenisca,General,General,sin cambio
acc-general-aro-cromado,General: Aro Cromado,General,General,sin cambio
acc-general-aro-metalico-negro,General: Aro Metálico negro,General,General,sin cambio
acc-general-aro-negro,General: Aro negro,General,General,sin cambio
acc-general-aro-nylon,General: Aro Nylon,General,General,sin cambio
acc-general-aro-nylon-negro,General: Aro Nylon Negro,General,General,sin cambio
acc-general-azul,General: Azul,General,Color Respaldo,✅ Actualizado
acc-general-azul-petroleo,General: Azul petroleo,General,Color Respaldo,✅ Actualizado
acc-general-azulino,General: Azulino,General,General,sin cambio
acc-general-base-4-patas,General: Base 4 patas,General,General,sin cambio
acc-general-base-aluminio,General: Base Aluminio,General,General,sin cambio
acc-general-base-aluminio-piston-140-mm,General: Base Aluminio + Piston 140 mm,General,General,sin cambio
acc-general-base-aluminio-pulido,General: Base Aluminio Pulido,General,General,sin cambio
acc-general-base-cromada,General: Base Cromada,General,General,sin cambio
acc-general-base-cromada-600,General: Base Cromada 600,General,General,sin cambio
acc-general-base-estrellaruedas,General: Base estrella/ruedas,General,General,sin cambio
acc-general-base-negra,General: Base Negra,General,General,sin cambio
acc-general-base-nylon,General: Base Nylon,General,General,sin cambio
acc-general-base-nylon-negra,General: Base Nylon Negra,General,General,sin cambio
acc-general-beige,General: Beige,General,General,sin cambio
acc-general-blanco,General: Blanco,General,Color Respaldo,✅ Actualizado
acc-general-blanco-brillante,General: Blanco Brillante,General,Color Respaldo,✅ Actualizado
acc-general-blanco-mt,General: Blanco MT,General,Color Respaldo,✅ Actualizado
acc-general-brazo-fijo,General: Brazo Fijo,General,Brazos,✅ Actualizado
acc-general-brazo-fijo-brc-24,General: Brazo Fijo BRC 24,General,Brazos,✅ Actualizado
acc-general-brazo-regulable,General: Brazo Regulable,General,Brazos,✅ Actualizado
acc-general-brazo-regulable-2d,General: Brazo Regulable 2D,General,Brazos,✅ Actualizado
acc-general-brazo-regulable-3d-pu,General: Brazo Regulable 3D PU,General,Brazos,✅ Actualizado
acc-general-brazo-regulable-brc-19-cr,General: Brazo Regulable BRC 19 CR,General,Brazos,✅ Actualizado
acc-general-brazo-regulable-brc-19-cr-estructura-aluminio,General: Brazo Regulable BRC 19 CR Estructura Aluminio,General,Brazos,✅ Actualizado
acc-general-brazo-regulable-brc-28-pp,General: Brazo Regulable BRC 28 PP,General,Brazos,✅ Actualizado
acc-general-brazo-regulable-brc-28-pp-estructura-negra,General: Brazo Regulable BRC 28 PP Estructura Negra,General,Brazos,✅ Actualizado
acc-general-brazo-regulable-en-pp,General: Brazo Regulable en PP,General,Brazos,✅ Actualizado
acc-general-brazo-regulable-pp-2d,General: Brazo Regulable PP 2D,General,Brazos,✅ Actualizado
acc-general-brazos,General: Brazos,General,General,sin cambio
acc-general-brazos-fijo-pp,General: Brazos fijo PP,General,General,sin cambio
acc-general-brazos-fijos,General: Brazos fijos,General,General,sin cambio
acc-general-brazos-fijos-en-pp,General: Brazos Fijos en PP,General,General,sin cambio
acc-general-brazos-fijos-golf,General: Brazos fijos Golf,General,General,sin cambio
acc-general-brazos-fijos-golf-pp,General: Brazos Fijos Golf PP,General,General,sin cambio
acc-general-brazos-fijos-pp,General: Brazos Fijos PP,General,General,sin cambio
acc-general-brazos-plasticos-negros-con-pad-negro,General: Brazos Plásticos Negros con Pad Negro,General,General,sin cambio
acc-general-brazos-plasticos-negros-con-pad-negro-revolution-20-21,General: Brazos plásticos negros con Pad negro (Revolution 20-21),General,General,sin cambio
acc-general-brazos-regulables,General: Brazos Regulables,General,General,sin cambio
acc-general-brazos-regulables-2d-en-pu,General: Brazos regulables 2D en PU,General,General,sin cambio
acc-general-brazos-regulables-2d-en-tpu,General: Brazos Regulables 2D en TPU,General,General,sin cambio
acc-general-brazos-regulables-2d-pu,General: Brazos Regulables 2D PU,General,General,sin cambio
acc-general-brazos-regulables-2d-tpu,General: Brazos Regulables 2D TPU,General,General,sin cambio
acc-general-brazos-regulables-3d-en-pu,General: Brazos Regulables 3D en PU,General,General,sin cambio
acc-general-brazos-regulables-3d-pu,General: Brazos Regulables 3D PU,General,General,sin cambio
acc-general-brazos-regulables-en-3d-pu,General: Brazos Regulables en 3D PU,General,General,sin cambio
acc-general-brazos-regulables-en-tpu,General: Brazos Regulables en TPU,General,General,sin cambio
acc-general-brazos-regulables-fritz-en-pp,General: Brazos Regulables Fritz en PP,General,General,sin cambio
acc-general-brazos-regulables-fritz-pp,General: Brazos Regulables Fritz PP,General,General,sin cambio
acc-general-brazos-regulables-pp,General: Brazos Regulables pp,General,General,sin cambio
acc-general-brazos-regulables-vento-en-pu,General: Brazos Regulables Vento en PU,General,General,sin cambio
acc-general-brown-oak,General: Brown Oak,General,General,sin cambio
acc-general-burdeo,General: Burdeo,General,Color Tapiz,✅ Actualizado
acc-general-c-soft,General: C-Soft,General,General,sin cambio
acc-general-cabecero,General: Cabecero,General,General,sin cambio
acc-general-cabecero-ancho-malla-fijo,General: Cabecero Ancho Malla Fijo,General,General,sin cambio
acc-general-cabecero-ancho-malla-negro,General: Cabecero Ancho Malla Negro,General,General,sin cambio
acc-general-cabecero-de-cuero-natural,General: Cabecero de Cuero natural,General,Color Tapiz,✅ Actualizado
acc-general-cabecero-de-ecocuero-o-tela,General: Cabecero de ecocuero o tela,General,Color Tapiz,✅ Actualizado
acc-general-cabecero-malla-fijo,General: Cabecero Malla Fijo,General,General,sin cambio
acc-general-cabecero-negro,General: Cabecero negro,General,General,sin cambio
acc-general-cabecero-y-colgador,General: Cabecero y colgador,General,General,sin cambio
acc-general-cajonera-movil-laminada-3-con-cajones,General: Cajonera Móvil Laminada 3 con Cajones,General,General,sin cambio
acc-general-calipso,General: Calipso,General,General,sin cambio
acc-general-carmin,General: Carmin,General,General,sin cambio
acc-general-celeste,General: Celeste,General,General,sin cambio
acc-general-cerezo-agreste,General: Cerezo Agreste,General,General,sin cambio
acc-general-cerezo-clasico,General: Cerezo Clasico,General,General,sin cambio
acc-general-cesped,General: Césped,General,General,sin cambio
acc-general-chang-ra,General: Chang Ra,General,General,sin cambio
acc-general-cian,General: Cian,General,General,sin cambio
acc-general-cojin-tapizado-en-tela-nordic,General: Cojín tapizado en tela Nordic,General,Color Tapiz,✅ Actualizado
acc-general-cojin-tapizado-en-tela-verona,General: Cojín tapizado en tela Verona,General,Color Tapiz,✅ Actualizado
acc-general-cojines-tapizados-en-cuero-italiano,General: Cojines Tapizados en Cuero Italiano,General,Color Tapiz,✅ Actualizado
acc-general-cojines-tapizados-en-ecocuero,General: Cojines Tapizados en Ecocuero,General,Color Tapiz,✅ Actualizado
acc-general-color-a-eleccion,General: Color a Eleccion,General,General,sin cambio
acc-general-con-brazos,General: Con Brazos,General,General,sin cambio
acc-general-con-brazos-pp,General: Con brazos pp,General,General,sin cambio
acc-general-con-cabecero,General: Con cabecero,General,General,sin cambio
acc-general-con-cubierta-metalica,General: Con Cubierta Metálica,General,General,sin cambio
acc-general-con-rejilla,General: Con rejilla,General,General,sin cambio
acc-general-con-rejilla-universittaria,General: Con Rejilla Universittaria,General,General,sin cambio
acc-general-consultar-por-medidas-personalizadas,General: Consultar por medidas personalizadas,General,General,sin cambio
acc-general-coral,General: Coral,General,General,sin cambio
acc-general-corallo,General: Corallo,General,General,sin cambio
acc-general-crema,General: Crema,General,General,sin cambio
acc-general-cromada,General: Cromada,General,General,sin cambio
acc-general-cromadas,General: Cromadas,General,General,sin cambio
acc-general-cubierta-blanca,General: Cubierta Blanca,General,General,sin cambio
acc-general-cubierta-negra,General: Cubierta Negra,General,General,sin cambio
acc-general-desplazador,General: Desplazador,General,General,sin cambio
acc-general-desplazador-de-asiento,General: Desplazador de Asiento,General,General,sin cambio
acc-general-desplazador-de-asiento-en-profundidad,General: Desplazador de Asiento en Profundidad,General,General,sin cambio
acc-general-diametro-100-cm,General: Diametro 100 CM,General,General,sin cambio
acc-general-diametro-80-cm,General: Diametro 80 cm,General,General,sin cambio
acc-general-eco-clean,General: Eco Clean,General,General,sin cambio
acc-general-ecoclean-lavable-antimancha-para-1-cuerpo,General: Ecoclean Lavable Antimancha para 1 cuerpo,General,Color Tapiz,✅ Actualizado
acc-general-ecoclean-lavable-antimancha-para-2-cuerpos,General: Ecoclean Lavable Antimancha para 2 cuerpos,General,Color Tapiz,✅ Actualizado
acc-general-ecoclean-lavable-antimancha-para-3-cuerpos,General: Ecoclean Lavable Antimancha para 3 cuerpos,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero,General: Ecocuero,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-amarillo,General: Ecocuero Amarillo,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-azul-caribe,General: Ecocuero Azul Caribe,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-azul-electrico,General: Ecocuero Azul Eléctrico,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-azul-especial,General: Ecocuero Azul Especial,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-azul-marino,General: Ecocuero Azul Marino,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-azul-rey,General: Ecocuero Azul Rey,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-blanco-marfil,General: Ecocuero Blanco Marfil,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-blanco-plus,General: Ecocuero Blanco Plus,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-burdeo,General: Ecocuero Burdeo,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-cafe,General: Ecocuero Café,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-cafe-moro,General: Ecocuero Cafe Moro,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-cafe-oscuro,General: Ecocuero Cafe Oscuro,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-ecolife,General: Ecocuero Ecolife,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-gris,General: Ecocuero Gris,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-naranjo,General: Ecocuero Naranjo,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-negro,General: Ecocuero Negro,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-negro-plus,General: Ecocuero Negro Plus,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-rojo,General: Ecocuero Rojo,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-tacto-plus,General: Ecocuero Tacto Plus,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-verde,General: Ecocuero Verde,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-verde-manzana,General: Ecocuero Verde Manzana,General,Color Tapiz,✅ Actualizado
acc-general-ecocuero-verde-pistacho,General: Ecocuero Verde Pistacho,General,Color Tapiz,✅ Actualizado
acc-general-ecol-ecocuero,General: Ecol (Ecocuero),General,Color Tapiz,✅ Actualizado
acc-general-elasticity,General: Elasticity,General,General,sin cambio
acc-general-esmeralda,General: Esmeralda,General,General,sin cambio
acc-general-estrella,General: Estrella,General,General,sin cambio
acc-general-estrella-y-aro-cromado,General: Estrella y Aro Cromado,General,General,sin cambio
acc-general-estructura-cromada,General: Estructura Cromada,General,General,sin cambio
acc-general-estructura-gris,General: Estructura Gris,General,Color Respaldo,✅ Actualizado
acc-general-estructura-negra,General: Estructura Negra,General,General,sin cambio
acc-general-estructura-pintada,General: Estructura pintada,General,General,sin cambio
acc-general-estructura-trineo-cromada,General: Estructura Trineo Cromada,General,General,sin cambio
acc-general-estructura-trineo-cromado,General: Estructura Trineo Cromado,General,General,sin cambio
acc-general-grafito,General: Grafito,General,General,sin cambio
acc-general-granadillo,General: Granadillo,General,General,sin cambio
acc-general-grey-cedar,General: Grey Cedar,General,General,sin cambio
acc-general-gris,General: Gris,General,Color Respaldo,✅ Actualizado
acc-general-gris-ultima-unidad,General: Gris (última unidad),General,Color Respaldo,✅ Actualizado
acc-general-gris-claro,General: Gris claro,General,Color Respaldo,✅ Actualizado
acc-general-gris-estrella,General: Gris Estrella,General,Color Respaldo,✅ Actualizado
acc-general-gris-grafito,General: Gris Grafito,General,Color Respaldo,✅ Actualizado
acc-general-gris-metalizado,General: Gris Metalizado,General,Color Respaldo,✅ Actualizado
acc-general-gris-mt,General: Gris MT,General,Color Respaldo,✅ Actualizado
acc-general-gris-oscuro,General: Gris Oscuro,General,Color Respaldo,✅ Actualizado
acc-general-hardrock-mapple,General: Hardrock Mapple,General,General,sin cambio
acc-general-haya,General: Haya,General,General,sin cambio
acc-general-incluir-brazo-opuesto-a-paleta,General: Incluir Brazo Opuesto a Paleta,General,Brazos,✅ Actualizado
acc-general-italian-oak,General: Italian Oak,General,General,sin cambio
acc-general-kit-patines-5-unidades,General: Kit Patines  (5 unidades),General,General,sin cambio
acc-general-lana-tela,General: Lana  (Tela),General,Color Tapiz,✅ Actualizado
acc-general-marfil,General: Marfil,General,General,sin cambio
acc-general-mecanismo-4-posiciones-de-bloqueo,General: Mecanismo 4 posiciones de bloqueo,General,General,sin cambio
acc-general-mecanismo-con-4-posiciones-de-bloqueo,General: Mecanismo con 4 Posiciones de Bloqueo,General,General,sin cambio
acc-general-medida-especial-solicitar-cotizacion,General: Medida Especial Solicitar Cotización,General,General,sin cambio
acc-general-medio,General: Medio,General,General,sin cambio
acc-general-medio-66-cm,General: Medio 66 cm,General,General,sin cambio
acc-general-menta,General: Menta,General,General,sin cambio
acc-general-mexico,General: Mexico,General,General,sin cambio
acc-general-morado,General: Morado,General,Color Respaldo,✅ Actualizado
acc-general-mostaza,General: Mostaza,General,General,sin cambio
acc-general-musgo,General: Musgo,General,General,sin cambio
acc-general-naranja,General: Naranja,General,Color Respaldo,✅ Actualizado
acc-general-naranjo,General: Naranjo,General,Color Respaldo,✅ Actualizado
acc-general-naranjo-amarillo,General: Naranjo amarillo,General,Color Respaldo,✅ Actualizado
acc-general-natural-elm,General: Natural Elm,General,General,sin cambio
acc-general-negra,General: Negra,General,General,sin cambio
acc-general-negras,General: Negras,General,General,sin cambio
acc-general-negro,General: Negro,General,General,sin cambio
acc-general-negro-agotado,General: Negro agotado,General,General,sin cambio
acc-general-negro-mt,General: Negro MT,General,General,sin cambio
acc-general-niebla,General: Niebla,General,General,sin cambio
acc-general-no,General: No,General,General,sin cambio
acc-general-noce-cafe-late,General: Noce Cafe Late,General,General,sin cambio
acc-general-nopal,General: Nopal,General,General,sin cambio
acc-general-nordic,General: Nordic,General,General,sin cambio
acc-general-nordic-2-cuerpos,General: Nordic 2 cuerpos,General,Cuerpos,✅ Actualizado
acc-general-nordic-3-cuerpos,General: Nordic 3 Cuerpos,General,Cuerpos,✅ Actualizado
acc-general-nordic-4-cuerpos,General: Nordic 4 cuerpos,General,Cuerpos,✅ Actualizado
acc-general-nrgro,General: Nrgro,General,General,sin cambio
acc-general-oliva,General: Oliva,General,General,sin cambio
acc-general-pack-6-cajoneras-movil-laminada-3-con-cajones,General: Pack 6 Cajoneras Móvil Laminada 3 con Cajones,General,General,sin cambio
acc-general-paleta-nacional-universitaria,General: Paleta Nacional Universitaria,General,General,sin cambio
acc-general-paleta-universitaria,General: Paleta Universitaria,General,General,sin cambio
acc-general-palo-rosa,General: Palo Rosa,General,General,sin cambio
acc-general-par-brazos-aluminio-barnizado-negro-con-pad-negro,General: Par Brazos aluminio barnizado negro con Pad Negro,General,General,sin cambio
acc-general-par-brazos-aluminio-pulido-pad-blanco,General: Par Brazos aluminio pulido Pad blanco,General,Color Respaldo,✅ Actualizado
acc-general-par-brazos-aluminio-pulido-pad-negro,General: Par Brazos aluminio pulido Pad Negro,General,General,sin cambio
acc-general-par-brazos-iso,General: Par Brazos Iso,General,General,sin cambio
acc-general-par-de-brazos,General: Par de Brazos,General,General,sin cambio
acc-general-par-de-brazos-iso,General: Par de Brazos Iso,General,General,sin cambio
acc-general-par-de-brazos-negros,General: Par de Brazos Negros,General,General,sin cambio
acc-general-pata-color-gris,General: Pata Color Gris,General,Patas,✅ Actualizado
acc-general-pata-color-negr,General: Pata Color Negr,General,Patas,✅ Actualizado
acc-general-pata-color-negro,General: Pata Color Negro,General,Patas,✅ Actualizado
acc-general-pata-color-negro-agotada,General: Pata Color Negro( AGOTADA),General,Patas,✅ Actualizado
acc-general-pata-cromada,General: Pata Cromada,General,Patas,✅ Actualizado
acc-general-pata-luna-cromada,General: Pata Luna cromada,General,Patas,✅ Actualizado
acc-general-pata-luna-negra,General: Pata Luna Negra,General,Patas,✅ Actualizado
acc-general-pata-luna-pintada-negra,General: Pata Luna Pintada Negra,General,Patas,✅ Actualizado
acc-general-pata-negra,General: Pata negra,General,Patas,✅ Actualizado
acc-general-pata-recta,General: Pata Recta,General,Patas,✅ Actualizado
acc-general-pata-recta-negra,General: Pata Recta negra,General,Patas,✅ Actualizado
acc-general-pata-split,General: Pata Split,General,Patas,✅ Actualizado
acc-general-pata-split-cromada,General: pata split cromada,General,Patas,✅ Actualizado
acc-general-pata-split-negra,General: Pata split negra,General,Patas,✅ Actualizado
acc-general-pata-y-de-auminio,General: Pata Y de Auminio,General,Patas,✅ Actualizado
acc-general-pata-y-invertida-aluminio,General: Pata Y invertida  Aluminio,General,Patas,✅ Actualizado
acc-general-pata-y-invertida-negra,General: Pata Y invertida  negra,General,Patas,✅ Actualizado
acc-general-pata-y-invertida-aluminio-cromada,General: Pata Y invertida Aluminio Cromada,General,Patas,✅ Actualizado
acc-general-pata-y-invertida-aluminio-pulido,General: Pata Y invertida Aluminio pulido,General,Patas,✅ Actualizado
acc-general-pata-y-invertida-negro,General: Pata Y invertida Negro,General,Patas,✅ Actualizado
acc-general-pata-y-invertida-pintada-aluminio,General: Pata Y invertida Pintada Aluminio,General,Patas,✅ Actualizado
acc-general-pata-y-invertida-pintada-negra,General: Pata Y invertida Pintada negra,General,Patas,✅ Actualizado
acc-general-pata-y-invertida-pintada-negro,General: Pata Y invertida Pintada Negro,General,Patas,✅ Actualizado
acc-general-pata-y-pintada-negro,General: Pata Y pintada Negro,General,Patas,✅ Actualizado
acc-general-patas-color-negro-agotada,General: Patas Color Negro( AGOTADA),General,General,sin cambio
acc-general-patas-cromadas,General: Patas Cromadas,General,General,sin cambio
acc-general-patas-grises,General: Patas Grises,General,General,sin cambio
acc-general-patas-negras,General: Patas Negras,General,General,sin cambio
acc-general-patas-negras-agotada,General: Patas Negras ( AGOTADA),General,General,sin cambio
acc-general-patas-trineo-cromado,General: Patas Trineo Cromado,General,General,sin cambio
acc-general-patas-y-invertida-pintada-negro,General: Patas Y Invertida  Pintada negro,General,General,sin cambio
acc-general-patas-y-invertida-aluminio-pulido,General: Patas Y Invertida Aluminio Pulido,General,General,sin cambio
acc-general-patin,General: Patin,General,General,sin cambio
acc-general-patin-negro,General: Patín Negro,General,General,sin cambio
acc-general-patines,General: Patines,General,General,sin cambio
acc-general-patines-negros-en-vez-de-ruedas,General: Patínes Negros en vez de ruedas,General,General,sin cambio
acc-general-peral,General: Peral,General,General,sin cambio
acc-general-perchero,General: Perchero,General,General,sin cambio
acc-general-petroleo,General: Petroleo,General,General,sin cambio
acc-general-pistacho,General: Pistacho,General,Color Respaldo,✅ Actualizado
acc-general-provincial-oak,General: Provincial Oak,General,General,sin cambio
