Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Status
acc--patas-cromadas,nan: Patas Cromadas,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATAS-CROMADAS,13000.0,shopify,9999,deny,active
acc--brazos-plásticos-negros-con-pad-negro-revolution-20-21,nan: Brazos plásticos negros con Pad negro (Revolution 20-21),Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZOS-PLÁSTICOS-NEGROS-CON-PAD-NEGRO-REVOLUTION-20-21,26000.0,shopify,9999,deny,active
acc--diametro-100-cm,nan: Diametro 100 CM,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-DIAMETRO-100-CM,25000.0,shopify,9999,deny,active
acc--3,nan: 3,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3,101000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,202000.0,shopify,9999,deny,active
acc--5,nan: 5,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5,320000.0,shopify,9999,deny,active
acc--3-cuerpos,nan: 3 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3-CUERPOS,138000.0,shopify,9999,deny,active
acc--4-cuerpos,nan: 4 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4-CUERPOS,280000.0,shopify,9999,deny,active
acc--5-cuerpos,nan: 5 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5-CUERPOS,422000.0,shopify,9999,deny,active
acc-accesorio-revistero,Accesorio: Revistero,Accesorio opcional de tipo Accesorio proveniente de Magento.,Magento Import,Accesorio,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-REVISTERO,47000.0,shopify,9999,deny,active
acc--3,nan: 3,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3,116000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,240000.0,shopify,9999,deny,active
acc--5,nan: 5,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5,380000.0,shopify,9999,deny,active
acc--3-cuerpos,nan: 3 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3-CUERPOS,77000.0,shopify,9999,deny,active
acc--4-cuerpos,nan: 4 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4-CUERPOS,155000.0,shopify,9999,deny,active
acc--5-cuerpos,nan: 5 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5-CUERPOS,240000.0,shopify,9999,deny,active
acc--3-cuerpos,nan: 3 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3-CUERPOS,90000.0,shopify,9999,deny,active
acc--4-cuerpos,nan: 4 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4-CUERPOS,195000.0,shopify,9999,deny,active
acc--5-cuerpos,nan: 5 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5-CUERPOS,303000.0,shopify,9999,deny,active
acc-accesorios-par-brazos-aluminio-barnizado-negro-con-pad-negro,ACCESORIOS: Par Brazos aluminio barnizado negro con Pad Negro ,Accesorio opcional de tipo ACCESORIOS proveniente de Magento.,Magento Import,ACCESORIOS,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PAR-BRAZOS-ALUMINIO-BARNIZADO-NEGRO-CON-PAD-NEGRO,54000.0,shopify,9999,deny,active
acc--par-brazos-aluminio-pulido-pad-negro,nan: Par Brazos aluminio pulido Pad Negro,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PAR-BRAZOS-ALUMINIO-PULIDO-PAD-NEGRO,72000.0,shopify,9999,deny,active
acc--par-brazos-aluminio-pulido-pad-blanco,nan: Par Brazos aluminio pulido Pad blanco,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PAR-BRAZOS-ALUMINIO-PULIDO-PAD-BLANCO,93000.0,shopify,9999,deny,active
acc--revistero,nan: Revistero,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-REVISTERO,47000.0,shopify,9999,deny,active
acc--3-cuerpos,nan: 3 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3-CUERPOS,88000.0,shopify,9999,deny,active
acc--4-cuerpos,nan: 4 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4-CUERPOS,185000.0,shopify,9999,deny,active
acc--5-cuerpos,nan: 5 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5-CUERPOS,300000.0,shopify,9999,deny,active
acc--3,nan: 3,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3,38000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,95000.0,shopify,9999,deny,active
acc--5,nan: 5,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5,182000.0,shopify,9999,deny,active
acc--pata-luna-cromada,nan: Pata Luna Cromada,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATA-LUNA-CROMADA,34000.0,shopify,9999,deny,active
acc--3,nan: 3,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3,66000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,99000.0,shopify,9999,deny,active
acc-tapiz-lavable-ecoclean-nordic-2-cuerpos,Tapiz Lavable Ecoclean: Nordic 2 Cuerpos,Accesorio opcional de tipo Tapiz Lavable Ecoclean proveniente de Magento.,Magento Import,Tapiz Lavable Ecoclean,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-NORDIC-2-CUERPOS,40000.0,shopify,9999,deny,active
acc--nordic-3-cuerpos,nan: Nordic 3 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-NORDIC-3-CUERPOS,60000.0,shopify,9999,deny,active
acc--nordic-4-cuerpos,nan: Nordic 4 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-NORDIC-4-CUERPOS,80000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,211000.0,shopify,9999,deny,active
acc--5,nan: 5,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5,327000.0,shopify,9999,deny,active
acc--3,nan: 3,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3,111000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,232000.0,shopify,9999,deny,active
acc--5,nan: 5,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5,360000.0,shopify,9999,deny,active
acc-accesorio-revistero,Accesorio: Revistero,Accesorio opcional de tipo Accesorio proveniente de Magento.,Magento Import,Accesorio,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-REVISTERO,48500.0,shopify,9999,deny,active
acc--3,nan: 3,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3,99000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,222000.0,shopify,9999,deny,active
acc--5,nan: 5,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5,330000.0,shopify,9999,deny,active
acc--3,nan: 3,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3,45000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,90000.0,shopify,9999,deny,active
acc--3,nan: 3,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3,61000.0,shopify,9999,deny,active
acc--4,nan: 4,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4,141000.0,shopify,9999,deny,active
acc--5,nan: 5,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5,214000.0,shopify,9999,deny,active
acc--4-cuerpos,nan: 4 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-4-CUERPOS,182000.0,shopify,9999,deny,active
acc--5-cuerpos,nan: 5 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-5-CUERPOS,269000.0,shopify,9999,deny,active
acc--3-cuerpos,nan: 3 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3-CUERPOS,137000.0,shopify,9999,deny,active
acc-accesorios-patínes-negros-en-vez-de-ruedas,Accesorios: Patínes Negros en vez de ruedas,Accesorio opcional de tipo Accesorios proveniente de Magento.,Magento Import,Accesorios,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATÍNES-NEGROS-EN-VEZ-DE-RUEDAS,9990.0,shopify,9999,deny,active
acc--ruedas-desmopán,nan: Ruedas Desmopán,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-RUEDAS-DESMOPÁN,8430.0,shopify,9999,deny,active
acc--aro-cromado,nan: Aro Cromado,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ARO-CROMADO,9000.0,shopify,9999,deny,active
acc--brazos-regulables,nan: Brazos Regulables ,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZOS-REGULABLES,25000.0,shopify,9999,deny,active
acc--aro-cromado,nan: Aro Cromado,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ARO-CROMADO,13000.0,shopify,9999,deny,active
acc--nordic,nan: Nordic,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-NORDIC,17000.0,shopify,9999,deny,active
acc--brazos-fijo-pp,nan: Brazos fijo PP,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZOS-FIJO-PP,10000.0,shopify,9999,deny,active
acc--brazos-regulables-fritz-en-pp,nan: Brazos Regulables Fritz en PP,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZOS-REGULABLES-FRITZ-EN-PP,20000.0,shopify,9999,deny,active
acc-opcional-aro-cromado,Opcional: Aro cromado,Accesorio opcional de tipo Opcional proveniente de Magento.,Magento Import,Opcional,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ARO-CROMADO,16000.0,shopify,9999,deny,active
acc--ruedas-desmopan-50mm-para-piso-flotante,nan: Ruedas Desmopan 50mm (Para Piso Flotante),Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-RUEDAS-DESMOPAN-50MM-PARA-PISO-FLOTANTE,13350.0,shopify,9999,deny,active
acc--nordic,nan: Nordic,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-NORDIC,34000.0,shopify,9999,deny,active
acc-accesorios-patín-negro,Accesorios: Patín Negro,Accesorio opcional de tipo Accesorios proveniente de Magento.,Magento Import,Accesorios,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATÍN-NEGRO,8000.0,shopify,9999,deny,active
acc--brazo-regulable,nan: Brazo Regulable ,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZO-REGULABLE,25000.0,shopify,9999,deny,active
acc--brazos-fijos-golf-pp,nan: Brazos Fijos Golf PP,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZOS-FIJOS-GOLF-PP,10000.0,shopify,9999,deny,active
acc--brazos-regulables-fritz-en-pp,nan: Brazos Regulables Fritz en PP,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZOS-REGULABLES-FRITZ-EN-PP,18000.0,shopify,9999,deny,active
acc--brazos-regulables-2d-pu,nan: Brazos Regulables 2D PU,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZOS-REGULABLES-2D-PU,25000.0,shopify,9999,deny,active
acc-opcional-ruedas-desmopan-50mm,Opcional: Ruedas Desmopan 50mm,Accesorio opcional de tipo Opcional proveniente de Magento.,Magento Import,Opcional,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-RUEDAS-DESMOPAN-50MM,12900.0,shopify,9999,deny,active
acc--pata-cromada,nan: Pata Cromada,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATA-CROMADA,9000.0,shopify,9999,deny,active
acc--pata-cromada,nan: Pata Cromada,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATA-CROMADA,13000.0,shopify,9999,deny,active
acc-brazo-incluir-brazo-opuesto-a-paleta,Brazo: Incluir Brazo Opuesto a Paleta,Accesorio opcional de tipo Brazo proveniente de Magento.,Magento Import,Brazo,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-INCLUIR-BRAZO-OPUESTO-A-PALETA,17000.0,shopify,9999,deny,active
acc--pata-color-gris,nan: Pata Color Gris ,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATA-COLOR-GRIS,11200.0,shopify,9999,deny,active
acc--pata-cromada,nan: Pata Cromada,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATA-CROMADA,11200.0,shopify,9999,deny,active
acc--patas-trineo-cromado,nan: Patas Trineo Cromado,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATAS-TRINEO-CROMADO,46400.0,shopify,9999,deny,active
acc--2-cuerpo,nan: 2 Cuerpo,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-2-CUERPO,113000.0,shopify,9999,deny,active
acc--3-cuerpo,nan: 3 Cuerpo,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3-CUERPO,230000.0,shopify,9999,deny,active
acc--2-cuerpo,nan: 2 Cuerpo,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-2-CUERPO,309900.0,shopify,9999,deny,active
acc--3-cuerpo,nan: 3 Cuerpo,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3-CUERPO,440800.0,shopify,9999,deny,active
acc-tapiz-ecoclean-lavable-antimancha-para-1-cuerpo,Tapiz: Ecoclean Lavable Antimancha para 1 cuerpo,Accesorio opcional de tipo Tapiz proveniente de Magento.,Magento Import,Tapiz,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ECOCLEAN-LAVABLE-ANTIMANCHA-PARA-1-CUERPO,128800.0,shopify,9999,deny,active
acc--ecoclean-lavable-antimancha-para-2-cuerpos,nan: Ecoclean Lavable Antimancha para 2 cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ECOCLEAN-LAVABLE-ANTIMANCHA-PARA-2-CUERPOS,199300.0,shopify,9999,deny,active
acc--ecoclean-lavable-antimancha-para-3-cuerpos,nan: Ecoclean Lavable Antimancha para 3 cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ECOCLEAN-LAVABLE-ANTIMANCHA-PARA-3-CUERPOS,248000.0,shopify,9999,deny,active
acc--2-cuerpos,nan: 2 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-2-CUERPOS,99000.0,shopify,9999,deny,active
acc--3-cuerpos,nan: 3 Cuerpos,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-3-CUERPOS,222000.0,shopify,9999,deny,active
acc--par-de-brazos-iso,nan: Par de Brazos Iso,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PAR-DE-BRAZOS-ISO,17080.0,shopify,9999,deny,active
acc--estructura-gris,nan: Estructura Gris ,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ESTRUCTURA-GRIS,2990.0,shopify,9999,deny,active
acc--estructura-cromada,nan: Estructura Cromada,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ESTRUCTURA-CROMADA,8990.0,shopify,9999,deny,active
acc--par-de-brazos,nan: Par de Brazos ,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PAR-DE-BRAZOS,16600.0,shopify,9999,deny,active
acc--patas-cromadas,nan: Patas Cromadas,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PATAS-CROMADAS,9000.0,shopify,9999,deny,active
acc--estructura-trineo-cromado,nan: Estructura Trineo Cromado,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-ESTRUCTURA-TRINEO-CROMADO,40000.0,shopify,9999,deny,active
acc--par-brazos-iso,nan: Par Brazos Iso,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-PAR-BRAZOS-ISO,17080.0,shopify,9999,deny,active
acc-opcional-cabecero,Opcional: Cabecero ,Accesorio opcional de tipo Opcional proveniente de Magento.,Magento Import,Opcional,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-CABECERO,20000.0,shopify,9999,deny,active
acc--base-cromada,nan: Base Cromada,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-CROMADA,22000.0,shopify,9999,deny,active
acc--base-aluminio,nan: Base Aluminio,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-ALUMINIO,33000.0,shopify,9999,deny,active
acc-opcional-cabecero,Opcional: Cabecero,Accesorio opcional de tipo Opcional proveniente de Magento.,Magento Import,Opcional,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-CABECERO,18000.0,shopify,9999,deny,active
acc--base-cromada,nan: Base cromada ,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-CROMADA,22000.0,shopify,9999,deny,active
acc-opcional-cabecero,Opcional: Cabecero,Accesorio opcional de tipo Opcional proveniente de Magento.,Magento Import,Opcional,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-CABECERO,22500.0,shopify,9999,deny,active
acc--base-cromada,nan: Base cromada ,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-CROMADA,32100.0,shopify,9999,deny,active
acc--base-cromada,nan: Base Cromada,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-CROMADA,32000.0,shopify,9999,deny,active
acc--base-aluminio,nan: Base Aluminio,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-ALUMINIO,46600.0,shopify,9999,deny,active
acc--brazo-regulable,nan: Brazo Regulable ,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BRAZO-REGULABLE,26000.0,shopify,9999,deny,active
acc-opcional-cabecero,Opcional: Cabecero,Accesorio opcional de tipo Opcional proveniente de Magento.,Magento Import,Opcional,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-CABECERO,16000.0,shopify,9999,deny,active
acc--base-cromada-600,nan: Base Cromada 600,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-CROMADA-600,22000.0,shopify,9999,deny,active
acc-accesorio-base-aluminio,Accesorio: Base Aluminio,Accesorio opcional de tipo Accesorio proveniente de Magento.,Magento Import,Accesorio,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-ALUMINIO,38000.0,shopify,9999,deny,active
acc--ruedas-desmopan-para-piso-flotante,nan: Ruedas Desmopan (Para Piso Flotante),Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-RUEDAS-DESMOPAN-PARA-PISO-FLOTANTE,11000.0,shopify,9999,deny,active
acc--desplazador-de-asiento-en-profundidad,nan: Desplazador de Asiento en Profundidad,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-DESPLAZADOR-DE-ASIENTO-EN-PROFUNDIDAD,16000.0,shopify,9999,deny,active
acc--base-aluminio,nan: Base Aluminio,Accesorio opcional de tipo nan proveniente de Magento.,Magento Import,,"accesorio-configurador, oculto",TRUE,Title,Default Title,ACC-BASE-ALUMINIO,38000.0,shopify,9999,deny,active
