Handle,Metafield: custom.accessories [list.product_reference]
silla-iso-revolution-polipropileno,"[""acc--patas-cromadas"", ""acc--brazos-plasticos-negros-con-pad-negro-revolution-20-21""]"
mesa-eames,"[""acc--diametro-100-cm""]"
banqueta-dream-polipropileno,"[""acc--3"", ""acc--4"", ""acc--5""]"
banqueta-dream-respaldo-malla,"[""acc--3-cuerpos"", ""acc--4-cuerpos"", ""acc--5-cuerpos"", ""acc-accesorio-revistero""]"
banqueta-dream-tapizada-completa,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc-accesorio-revistero""]"
banqueta-iso-revolution-polipropileno,"[""acc--3-cuerpos"", ""acc--4-cuerpos"", ""acc--5-cuerpos""]"
banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado,"[""acc--3-cuerpos"", ""acc--4-cuerpos"", ""acc--5-cuerpos"", ""acc-accesorios-par-brazos-aluminio-barnizado-negro-con-pad-negro"", ""acc--par-brazos-aluminio-pulido-pad-negro"", ""acc--par-brazos-aluminio-pulido-pad-blanco"", ""acc--revistero""]"
banqueta-iso-revolution-tapizada,"[""acc--3-cuerpos"", ""acc--4-cuerpos"", ""acc--5-cuerpos"", ""acc-accesorio-revistero""]"
banqueta-iso-smart-plastica-italiana,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--pata-luna-cromada""]"
banqueta-isonet,"[""acc--3"", ""acc--4"", ""acc-tapiz-lavable-ecoclean-nordic-2-cuerpos"", ""acc--nordic-3-cuerpos"", ""acc--nordic-4-cuerpos""]"
banqueta-kyos-tapizada-completa,"[""acc--3"", ""acc--4"", ""acc--5""]"
banqueta-kyos-asiento-tapizada,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc-accesorio-revistero""]"
banqueta-kyos-polipropileno,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc-accesorio-revistero""]"
banqueta-layer,"[""acc--3"", ""acc--4""]"
banqueta-shell-pla-stica,"[""acc--3"", ""acc--4"", ""acc--5""]"
banqueta-shell-tapizada,"[""acc--3-cuerpos"", ""acc--4-cuerpos"", ""acc--5-cuerpos""]"
butaca-florencia,"[""acc--3-cuerpos""]"
silla-bologna-cajero,"[""acc-accesorios-patines-negros-en-vez-de-ruedas"", ""acc--ruedas-desmopan"", ""acc--aro-cromado"", ""acc--brazos-regulables""]"
silla-prisma-cajero,"[""acc--aro-cromado"", ""acc--nordic""]"
silla-rudy-media-cajero,"[""acc--brazos-fijo-pp"", ""acc--brazos-regulables-fritz-en-pp"", ""acc-opcional-aro-cromado"", ""acc--ruedas-desmopan-50mm-para-piso-flotante"", ""acc--nordic""]"
silla-torino-1-cajero,"[""acc-accesorios-patin-negro"", ""acc--brazo-regulable"", ""acc--aro-cromado""]"
silla-torino-cajero-media,"[""acc--brazos-fijos-golf-pp"", ""acc--brazos-regulables-fritz-en-pp"", ""acc--brazos-regulables-2d-pu"", ""acc-opcional-ruedas-desmopan-50mm"", ""acc--aro-cromado"", ""acc--nordic""]"
silla-universitaria-dream-respaldo-malla,"[""acc--pata-cromada""]"
silla-universitaria-iso-revolution,"[""acc--pata-cromada"", ""acc-brazo-incluir-brazo-opuesto-a-paleta""]"
silla-universitaria-kyos,"[""acc--pata-color-gris"", ""acc--pata-cromada"", ""acc--patas-trineo-cromado""]"
silla-universitaria-prisma,"[""acc--nordic""]"
sofa-di-loria,"[""acc--2-cuerpo"", ""acc--3-cuerpo""]"
sofa-duccio,"[""acc--2-cuerpo"", ""acc--3-cuerpo"", ""acc-tapiz-ecoclean-lavable-antimancha-para-1-cuerpo"", ""acc--ecoclean-lavable-antimancha-para-2-cuerpos"", ""acc--ecoclean-lavable-antimancha-para-3-cuerpos""]"
sofa-prada,"[""acc--2-cuerpos"", ""acc--3-cuerpos""]"
silla-iso-smart-italiana-polipropileno,"[""acc--par-de-brazos-iso"", ""acc--estructura-gris"", ""acc--estructura-cromada""]"
silla-kyos-polipropileno,"[""acc--par-de-brazos"", ""acc--patas-cromadas"", ""acc--estructura-trineo-cromado""]"
silla-nova-iso-italiana,"[""acc--estructura-gris"", ""acc--estructura-cromada"", ""acc--par-brazos-iso""]"
silla-leep-loop,"[""acc-opcional-cabecero"", ""acc--base-cromada"", ""acc--base-aluminio""]"
silla-black,"[""acc-opcional-cabecero"", ""acc--base-cromada"", ""acc--base-aluminio""]"
silla-boss,"[""acc-opcional-cabecero"", ""acc--base-cromada""]"
silla-flash-tapizada-syncro,"[""acc--base-cromada"", ""acc--base-aluminio"", ""acc--brazo-regulable""]"
silla-identity-isa,"[""acc-opcional-cabecero"", ""acc--base-cromada-600"", ""acc--base-aluminio""]"
silla-join-blanca,"[""acc-accesorio-base-aluminio"", ""acc--ruedas-desmopan-para-piso-flotante"", ""acc--desplazador-de-asiento-en-profundidad""]"
silla-join-negra,"[""acc--base-aluminio"", ""acc--brazos-regulables-3d-pu"", ""acc-opcional-ruedas-desmopan-para-piso-flotante"", ""acc--desplazador-de-asiento"", ""acc--cabecero"", ""acc--eco-clean""]"
silla-q3,"[""acc--base-aluminio"", ""acc-opcional-mecanismo-4-posiciones-de-bloqueo"", ""acc--ruedas-desmopan-50mm-para-piso-flotante"", ""acc--desplazador-de-asiento"", ""acc--cabecero"", ""acc--brazo-regulable-3d-pu"", ""acc--c-soft""]"
silla-y10-alta,"[""acc-patas-base-aluminio"", ""acc--brazos-regulables-en-3d-pu"", ""acc-opcionales-mecanismo-con-4-posiciones-de-bloqueo"", ""acc--ruedas-desmopan-goma-65mm-para-piso-flotante"", ""acc--desplazador-de-asiento"", ""acc--cabecero"", ""acc--c-soft""]"
silla-y10-media,"[""acc--base-cromada"", ""acc--brazo-regulable-en-pp"", ""acc--brazo-regulable-2d"", ""acc-opcional-desplazador-de-asiento"", ""acc--mecanismo-con-4-posiciones-de-bloqueo"", ""acc--ruedas-desmopan-50-mm-para-piso-flotante"", ""acc--c-soft""]"
silla-alex-alta-pivotal,"[""acc--base-cromada"", ""acc--brazos-fijos-golf-pp"", ""acc--brazos-regulables-fritz-pp"", ""acc--brazos-regulables-vento-en-pu"", ""acc--nordic""]"
silla-alex-media-pivotal,"[""acc--base-cromada"", ""acc--brazos-fijos-golf-pp"", ""acc--brazos-regulables-fritz-pp"", ""acc--brazos-regulables-en-tpu"", ""acc--nordic""]"
silla-aviator-alta-pivotal,"[""acc--base-cromada"", ""acc--brazos-regulables-fritz-pp"", ""acc--brazos-regulables-2d-tpu"", ""acc--nordic"", ""acc-opcionales-ruedas-desmopan""]"
silla-aviator-media-pivotal,"[""acc--base-cromada"", ""acc--brazos-regulables-fritz-pp"", ""acc--brazos-regulables-2d-tpu"", ""acc--nordic""]"
silla-bologna-pivotal,"[""acc--brazo-regulable""]"
silla-cozy-alta-pivotal,"[""acc--base-cromada"", ""acc--base-aluminio"", ""acc--brazo-regulable""]"
silla-drop-alta-pivotal,"[""acc--base-cromada"", ""acc--base-aluminio"", ""acc--brazo-regulable""]"
silla-duomo,"[""acc--alto""]"
silla-flash-alta-pivotal,"[""acc--base-cromada"", ""acc--base-aluminio"", ""acc--brazo-regulable""]"
silla-logic,"[""acc-opcional-ruedas-desmopan-50mm""]"
silla-matrix-alta-pivotal,"[""acc--base-cromada"", ""acc--base-aluminio"", ""acc--brazo-fijo-brc-24"", ""acc--brazo-regulable-brc-28-pp-estructura-negra"", ""acc--brazo-regulable-brc-19-cr-estructura-aluminio""]"
silla-torino-1-alta-pivotal,"[""acc--brazo-regulable""]"
silla-rudy-alta-pivotal,"[""acc--brazos-fijos-golf"", ""acc--brazos-regulables-fritz-en-pp"", ""acc--brazos-regulables-2d-en-pu"", ""acc--nordic"", ""acc-patas-base-cromada""]"
silla-rudy-media-pivotal,"[""acc--base-cromada"", ""acc--brazos-fijos-golf-pp"", ""acc--brazos-regulables-fritz-pp"", ""acc--brazos-regulables-2d-pu"", ""acc--nordic""]"
silla-torino-alta-pivotal,"[""acc--base-cromada"", ""acc--brazos-fijos-pp"", ""acc--brazos-regulables-pp"", ""acc--nordic""]"
silla-torino-media-pivotal,"[""acc--base-cromada"", ""acc--brazos-fijos-pp"", ""acc--brazos-regulables-pp"", ""acc--nordic""]"
silla-dream-malla,"[""acc--patas-cromadas"", ""acc--estructura-trineo-cromado"", ""acc--brazos-fijos""]"
silla-dream-tapizada,"[""acc--patas-cromadas"", ""acc--brazos-fijos""]"
silla-dream-tapizada-trineo,"[""acc--brazos-fijos""]"
silla-isonet,"[""acc--brazos-fijos"", ""acc--eco-clean""]"
silla-flex,"[""acc--trineo-cromado""]"
silla-iso-revolution-tapizada,"[""acc--patas-cromadas"", ""acc--brazos-plasticos-negros-con-pad-negro""]"
silla-iso-smart-completa-tap,"[""acc--patas-grises"", ""acc--patas-cromadas"", ""acc--brazos-fijos""]"
silla-isosceles,"[""acc--patas-grises"", ""acc--patas-cromadas"", ""acc--brazos-fijos"", ""acc--paleta-nacional-universitaria""]"
silla-kyos-asiento-tapizado,"[""acc--patas-cromadas"", ""acc--estructura-trineo-cromada"", ""acc--brazos-fijos""]"
silla-kyos-tapizada,"[""acc--patas-cromadas"", ""acc--estructura-trineo-cromada"", ""acc--brazos-fijos""]"
silla-pinko-respaldo-malla,"[""acc--par-de-brazos"", ""acc--nordic""]"
silla-prisma,"[""acc--par-de-brazos"", ""acc--nordic""]"
silla-urban-4-patas,"[""acc--nordic""]"
silla-urban-trineo,"[""acc--nordic""]"
silla-atton-alto,"[""acc-opcional-ruedas-desmopan-65mm-para-piso-flotante""]"
silla-cp,"[""acc-accesorios-apoyo-lumbar"", ""acc--perchero"", ""acc--cabecero-ancho-malla-negro""]"
silla-sabrina-standar,"[""acc-opcionales-cabecero-ancho-malla-fijo"", ""acc--apoyo-lumbar""]"
silla-cozy-syncro,"[""acc--base-cromada"", ""acc--base-aluminio"", ""acc--brazo-regulable""]"
silla-drop-syncro,"[""acc--base-cromada"", ""acc--base-aluminio"", ""acc--brazo-regulable""]"
silla-matrix-syncro,"[""acc--base-cromada"", ""acc--base-aluminio"", ""acc--brazo-fijo-brc-24"", ""acc--brazo-regulable-brc-28-pp"", ""acc--brazo-regulable-brc-19-cr""]"
silla-atton-medio,"[""acc-opcional-ruedas-desmopan-65mm-para-piso-flotante""]"
silla-carson-baja-negra,"[""acc--si""]"
silla-carson-baja-gris,"[""acc--si""]"
silla-big-boss,"[""acc-opciones-extra-cabecero"", ""acc--desplazador""]"
silla-alia-tapizada-alta,"[""acc--cojines-tapizados-en-cuero-italiano""]"
silla-q3-gris,"[""acc-componente-adicional-base-aluminio"", ""acc--rueda-desmopan""]"
silla-big-boss-blanca,"[""acc-opcional-cabecero""]"
banqueta-kyos-respaldo-malla,"[""acc--3-cuerpos"", ""acc--4-cuerpos"", ""acc--5-cuerpos"", ""acc--pata-y-invertida-aluminio-pulido"", ""acc-accesorio-revistero""]"
silla-universitaria-iso-revolution-malla,"[""acc--patas-cromadas"", ""acc-brazo-incluir-brazo-opuesto-a-paleta""]"
silla-universitaria-kyos-malla,"[""acc--pata-cromada"", ""acc--patas-trineo-cromado""]"
silla-universitaria-kyos-respaldo-plastico-asiento-tapizado,"[""acc--pata-cromada"", ""acc--patas-trineo-cromado""]"
banqueta-cosmos-pata-luna-cromada,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6""]"
banqueta-cosmos-pata-recta,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6""]"
banqueta-spring-tapizada-pata-recta-negra,"[""acc--3-cuerpos"", ""acc--4-cuerpos"", ""acc--5-cuerpos"", ""acc--pata-split"", ""acc--pata-split-cromada""]"
banqueta-iso-plastica,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6"", ""acc--pata-luna-cromada"", ""acc--blanco""]"
silla-universitaria-novaiso,"[""acc--con-rejilla""]"
silla-universitaria-isosceles-tapizada,"[""acc--con-rejilla-universittaria""]"
banqueta-alice-polipropileno-plastico-pata-luna-cromada,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6"", ""acc--blanco""]"
banqueta-alice-polipropileno-plastico-pata-splitz,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6"", ""acc--blanco""]"
banqueta-alice-mixta-pata-splitz,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6"", ""acc--blanco"", ""acc--pata-luna-cromada"", ""acc--pata-split-cromada"", ""acc-extra-revistero""]"
banqueta-alice-tapizada,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6"", ""acc--pata-luna-cromada"", ""acc--pata-split-cromada""]"
silla-tossy,"[""acc-adicionales-cabecero""]"
silla-delta-malla-trineo,"[""acc--con-brazos""]"
silla-delta-polipropilenp-plastico,"[""acc--con-brazos""]"
silla-delta-asiento-tapizado-respaldo-polipropileno,"[""acc--con-brazos""]"
silla-yes-negra,"[""acc--4-patas-cromadas""]"
silla-cob-okamura,"[""acc--si"", ""acc-opcionales-ruedas-desmopan""]"
poltrona-frida-gris-perla,"[""acc--si""]"
silla-logan-tapizada,"[""acc--par-de-brazos-negros"", ""acc--nordic""]"
silla-logan-asiento-tapizado-respaldo-malla,"[""acc--par-de-brazos-negros"", ""acc--nordic""]"
silla-logan-respaldo-polipropileno-asiento-tapizado,"[""acc--par-de-brazos-negros"", ""acc--nordic""]"
silla-logan-polipropileno,"[""acc--par-de-brazos-negros""]"
escritorio-mapi-smart-electrico-ajustable-altura,"[""acc--120-cm-ancho-x-60-cm-profundidad"", ""acc--130-cm-ancho-x-60-cm-profundidad"", ""acc--140-cm-ancho-x-60-cm-profundidad"", ""acc--150-cm-ancho-x-60-cm-profundidad"", ""acc--160-cm-ancho-x-60-cm-profundidad"", ""acc--170-cm-ancho-x-60-cm-profundidad""]"
poltrona-carmena,"[""acc-opcion-cuero-natural-color-a-eleccion""]"
silla-flexa-base-negra,"[""acc--base-cromada""]"
silla-aurelia-media,"[""acc-opcional-tapiz-cuero-natural-consultar-colores-disponibles""]"
silla-aurelia-alta,"[""acc-opcional-tapiz-cuero-natural-consultar-colores-disponibles""]"
silla-logan-polipropileno-trineo,"[""acc--par-de-brazos-negros""]"
silla-logan-tapizada-trineo,"[""acc--par-de-brazos-negros"", ""acc--nordic""]"
cajonera-metalica-nex-2-cajones-1-kardex-movil,"[""acc--ancho-39cm-x-profundidad-50cm-x-altura-60cm""]"
cajonera-metalica-mob-2-cajones-1-kardex-fija,"[""acc--con-cubierta-metalica""]"
estacion-trabajo-grupal-para-2-personas-corchete-abierto,"[""acc--13-mts-ancho-x-60-cm-profundidad"", ""acc--14-mts-ancho-x-60-cm-profundidad"", ""acc--15-mts-ancho-x-70-cm-profundidad"", ""acc--16-mts-ancho-x-70-cm-profundidad"", ""acc--17-mts-ancho-x-70-cm-profundidad"", ""acc-opcionales-2-cajoneras-movil-laminada-3-cajones""]"
estacion-trabajo-grupal-para-4-personas-corchete-abierto,"[""acc--26-mts-ancho-x-12-mts-profundidad-puesto-de-13-mts-ancho-por-60-cm-profundidad"", ""acc--28-mts-ancho-x-12-mts-profundidad-puesto-de-14-mts-ancho-por-60-cm-profundidad"", ""acc--30-mts-ancho-x-14-mts-profundidad-puesto-de-15-mts-ancho-por-70-cm-profundidad"", ""acc--32-mts-ancho-x-14-mts-profundidad-puesto-de-16-mts-ancho-por-70-cm-profundidad"", ""acc--34-mts-ancho-x-14-mts-profundidad-puesto-de-17-mts-ancho-por-70-cm-profundidad"", ""acc-opcionales-4-cajoneras-movil-laminada-3-con-cajones""]"
estacion-trabajo-grupal-para-6-personas-corchete-abierto,"[""acc--39-mts-ancho-x-12-mts-profundidad-puesto-de-13-mts-ancho-por-60cm-profundidad"", ""acc--42-mts-ancho-x-12-mts-profundidad-puesto-de-14-mts-ancho-por-60cm-profundidad"", ""acc--45-mts-ancho-x-14-mts-profundidad-puesto-de-15-mts-ancho-por-70cm-profundidad"", ""acc--48-mts-ancho-x-14-mts-profundidad-puesto-de-16-mts-ancho-por-70cm-profundidad"", ""acc--51-mts-ancho-x-14-mts-profundidad-puesto-de-17-mts-ancho-por-70cm-profundidad"", ""acc-opcionales-pack-6-cajoneras-movil-laminada-3-con-cajones""]"
estacion-trabajo-grupal-para-2-personas-corchete-cerrado,"[""acc--13-mts-ancho-x-60-cm-profundidad"", ""acc--14-mts-ancho-x-60-cm-profundidad"", ""acc--15-mts-ancho-x-70-cm-profundidad"", ""acc--16-mts-ancho-x-70-cm-profundidad"", ""acc--17-mts-ancho-x-70-cm-profundidad"", ""acc-opcionales-2-cajoneras-movil-laminada-3-cajones""]"
estacion-trabajo-grupal-para-4-personas-corchete-cerrado,"[""acc--26-mts-ancho-x-12-mts-profundidad-puesto-de-13-mts-ancho-por-60-cm-profundidad"", ""acc--28-mts-ancho-x-12-mts-profundidad-puesto-de-14-mts-ancho-por-60-cm-profundidad"", ""acc--30-mts-ancho-x-14-mts-profundidad-puesto-de-15-mts-ancho-por-70-cm-profundidad"", ""acc--32-mts-ancho-x-14-mts-profundidad-puesto-de-16-mts-ancho-por-70-cm-profundidad"", ""acc--34-mts-ancho-x-14-mts-profundidad-puesto-de-17-mts-ancho-por-70-cm-profundidad"", ""acc-opcionales-4-cajoneras-movil-laminada-3-con-cajones""]"
estacion-trabajo-grupal-para-6-personas-corchete-cerrado,"[""acc--39-mts-ancho-x-12-mts-profundidad-puesto-de-13-mts-ancho-por-60cm-profundidad"", ""acc--42-mts-ancho-x-12-mts-profundidad-puesto-de-14-mts-ancho-por-60cm-profundidad"", ""acc--45-mts-ancho-x-14-mts-profundidad-puesto-de-15-mts-ancho-por-70cm-profundidad"", ""acc--48-mts-ancho-x-14-mts-profundidad-puesto-de-16-mts-ancho-por-70cm-profundidad"", ""acc--51-mts-ancho-x-14-mts-profundidad-puesto-de-17-mts-ancho-por-70cm-profundidad"", ""acc-opcionales-pack-6-cajoneras-movil-laminada-3-con-cajones""]"
taburete-cosmos,"[""acc--blanco""]"
banqueta-iso-pata-splitz-cromada,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6"", ""acc--blanco""]"
banqueta-logan-respaldo-polipropileno-asiento-tapizado,"[""acc--3"", ""acc--4"", ""acc--nordic-2-cuerpos"", ""acc--nordic-3-cuerpos"", ""acc--nordic-4-cuerpos""]"
silla-logan-cajero,"[""acc--aro-cromado"", ""acc--nordic""]"
silla-tullio-negra,"[""acc--base-aluminio"", ""acc--brazos-regulables-3d-en-pu"", ""acc-opcionales-ruedas-desmopan-para-piso-flotante"", ""acc--cabecero"", ""acc--desplazador-de-asiento"", ""acc--nordic""]"
silla-logan-giratoria-malla,"[""acc--brazo-fijo"", ""acc-opcional-ruedas-desmopan-50-mm-para-piso-flotante"", ""acc--nordic""]"
silla-gala,"[""acc-base-base-cromada""]"
silla-work-up,"[""acc-opcionales-cabecero-y-colgador""]"
sofa-giotto,"[""acc--2-cuerpo"", ""acc--3-cuerpo"", ""acc-tapiz-ecoclean-lavable-antimancha-para-1-cuerpo"", ""acc--ecoclean-lavable-antimancha-para-2-cuerpos"", ""acc--ecoclean-lavable-antimancha-para-3-cuerpos""]"
silla-contessa-seconda,"[""acc-opcionales-cabecero-malla-fijo""]"
silla-focus,"[""acc-opcionales-cabecero"", ""acc--base-cromada"", ""acc--base-aluminio""]"
silla-andes,"[""acc--base-cromada"", ""acc--cabecero""]"
silla-blaze,"[""acc--base-cromada"", ""acc--base-aluminio-pulido"", ""acc-brazos-brazo-regulable-pp-2d"", ""acc--brazo-regulable-3d-pu"", ""acc-extras-cabecero""]"
silla-q3-malla-negra,"[""acc-opcional-base-aluminio"", ""acc--cabecero"", ""acc--mecanismo-4-posiciones-de-bloqueo"", ""acc--ruedas-desmopan""]"
silla-y10-media-cajero-ecocuero,"[""acc--brazos-fijos-en-pp"", ""acc--brazos-regulables-pp"", ""acc--brazos-regulables-2d-en-tpu"", ""acc--aro-cromado""]"
silla-abuela-colores,"[""acc--con-brazos""]"
silla-bakhita-colores,"[""acc--con-brazos""]"
silla-job-gris-blanca,"[""acc--si""]"
silla-brizza,"[""acc--sincronico-brazos-3d"", ""acc-opcionales-cabecero""]"
silla-ergosit,"[""acc-opcional-cabecero""]"
banqueta-nik,"[""acc--3-cuerpos"", ""acc--4-cuerpos"", ""acc--5-cuerpos"", ""acc-accesorio-revistero""]"
silla-nik-tapizada,"[""acc--patas-cromadas"", ""acc--brazos-fijos""]"
silla-donnina,"[""acc-opcionales-base-aluminio"", ""acc--cabecero""]"
silla-alice-visita-polipropileno,"[""acc--blanco"", ""acc--con-brazos""]"
silla-alice-mixta,"[""acc--blanco"", ""acc--con-brazos""]"
silla-alice-tapizada,"[""acc-brazos-con-brazos""]"
silla-alice-universitaria-polipropileno,"[""acc--blanco""]"
silla-attiva-malla-tapizada,"[""acc-opcional-cabecero-de-ecocuero-o-tela"", ""acc--cabecero-de-cuero-natural"", ""acc--tapiz-cuero-natural-consultar-opcion-de-colores""]"
silla-cosmos,"[""acc--blanco"", ""acc--estructura-cromada""]"
visita-space,"[""acc--blanco""]"
silla-tela,"[""acc-opcional-base-cromada"", ""acc--cabecero""]"
sofa-donnato,"[""acc--2-cuerpos"", ""acc--3-cuerpos""]"
poltrona-aurora,"[""acc-asiento-tapizado-cojin-tapizado-en-tela-verona"", ""acc--cojin-tapizado-en-tela-nordic""]"
silla-twist,"[""acc-opcionales-cabecero""]"
piso-clinico,"[""acc--kit-patines-5-unidades"", ""acc--aro-metalico-negro"", ""acc--estrella-y-aro-cromado""]"
silla-happy-negra,"[""acc--cabecero-negro""]"
banqueta-iso-plastica,"[""acc--3"", ""acc--4"", ""acc--5"", ""acc--6"", ""acc--pata-luna-cromada"", ""acc--ecocuero-ecolife""]"
silla-iso-visita-polipropileno,"[""acc--blanco"", ""acc--brazos"", ""acc--paleta-universitaria""]"
silla-spring-visita-polipropileno,"[""acc--blanco"", ""acc--par-de-brazos"", ""acc--paleta-universitaria""]"
silla-isosceles-visita,"[""acc--con-brazos"", ""acc--paleta-universitaria"", ""acc--rejilla-universitaria""]"
silla-goya,"[""acc--base-cromada""]"
silla-torhu,"[""acc-componentes-adicionales-cabecero"", ""acc--base-aluminio""]"
silla-nina,"[""acc-base-base-aluminio""]"
silla-romy-cajero,"[""acc--con-brazos-pp""]"
silla-logan-respaldo-polipropileno-asiento-tapizado,"[""acc--nordic""]"
escritorio-trabajo-individual-recto,"[""acc--13-mts-ancho-x-06-mts-profundidad"", ""acc--14-mts-ancho-x-06-mts-profundidad"", ""acc--15-mts-ancho-x-06-mts-profundidad"", ""acc--16-mts-ancho-x-07-mts-profundidad"", ""acc--17-mts-ancho-x-07-mts-profundidad"", ""acc-opcionales-cajonera-movil-laminada-3-con-cajones""]"
escritorio-trabajo-individual-en-l,"[""acc--16-x-15-mts-06x-05-mts-profundidad"", ""acc--17-x-16-mts-07x-06-mts-profundidad"", ""acc-opcionales-cajonera-movil-laminada-3-con-cajones""]"
escritorio-trabajo-individual-recto-base-melamina,"[""acc--13-mts-ancho-x-06-mts-profundidad"", ""acc--14-mts-ancho-x-06-mts-profundidad"", ""acc--15-mts-ancho-x-06-mts-profundidad"", ""acc--16-mts-ancho-x-07-mts-profundidad"", ""acc--17-mts-ancho-x-07-mts-profundidad"", ""acc-opcionales-cajonera-movil-laminada-3-con-cajones""]"
escritorio-trabajo-individual-recto-base-melamina,"[""acc--13-mts-ancho-x-06-mts-profundidad"", ""acc--14-mts-ancho-x-06-mts-profundidad"", ""acc--15-mts-ancho-x-06-mts-profundidad"", ""acc--16-mts-ancho-x-07-mts-profundidad"", ""acc--17-mts-ancho-x-07-mts-profundidad""]"
mesa-reunion-redonda,"[""acc--70-cms-de-diametro"", ""acc--80-cms-de-diametro"", ""acc--90-cms-de-diametro"", ""acc--100-cms-de-diametro""]"
mesa-reunion-rectangular,"[""acc--13-mts-ancho-x-06-mts-profundidad"", ""acc--14-mts-ancho-x-06-mts-profundidad"", ""acc--15-mts-ancho-x-06-mts-profundidad"", ""acc--16-mts-ancho-x-07-mts-profundidad"", ""acc--17-mts-ancho-x-07-mts-profundidad""]"
banqueta-metalica-pata-splitz,"[""acc--3"", ""acc--4""]"
silla-ergodream,"[""acc--base-aluminio"", ""acc--base-aluminio-piston-140-mm""]"
silla-isonet-universitaria,"[""acc--2-brazos-mas-paleta"", ""acc--eco-clean""]"
silla-alice-mixta-universitaria,"[""acc--blanco""]"
silla-logan-mixta-trineo,"[""acc--par-de-brazos-negros"", ""acc--nordic""]"
silla-nova-iso-italiana-negra,"[""acc--par-brazos-iso""]"
silla-oxford-gris,"[""acc--con-cabecero""]"
mesa-orion,"[""acc--60-cm"", ""acc--100-cm""]"
poltrona-vito,"[""acc--base-estrellaruedas""]"
silla-matte,"[""acc-base-base-aluminio""]"
sofa-alfa,"[""acc--2-cuerpos"", ""acc--3-cuerpos""]"
silla-blaze,"[""acc--base-cromada"", ""acc--base-aluminio-pulido"", ""acc-brazos-brazo-regulable-pp-2d"", ""acc--brazo-regulable-3d-pu"", ""acc-extras-cabecero""]"
