Handle,Metafield: custom.related_products [list.product_reference]
silla-iso-revolution-polipropileno,"[""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo""]"
silla-shell,"[""silla-shell-trineo"", ""silla-strike"", ""silla-universitaria-shell""]"
silla-shell-trineo,"[""silla-shell"", ""silla-universitaria-shell"", ""silla-dream-malla"", ""silla-dream-tapizada"", ""silla-dream-tapizada-trineo"", ""silla-isosceles""]"
silla-strike,"[""silla-iso-revolution-polipropileno"", ""silla-shell"", ""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo""]"
mesa-eames,"[""mesa-eileen-p-blanco"", ""mesa-elina-blanco""]"
mesa-eileen-p-blanco,"[""mesa-eames"", ""mesa-elina-blanco""]"
mesa-elina-blanco,"[""mesa-eames"", ""mesa-eileen-p-blanco""]"
silla-dsw-estilo-eames-blanca,"[""silla-dsw-estilo-eames-celeste"", ""silla-dsw-estilo-eames-negra"", ""silla-dsw-estilo-eames-roja"", ""silla-dsw-estilo-eames-rosada"", ""silla-dsw-estilo-organic-beige"", ""silla-dsw-patchwork-multicolor""]"
silla-dsw-estilo-eames-celeste,"[""silla-dsw-estilo-eames-blanca"", ""silla-dsw-estilo-eames-negra"", ""silla-dsw-estilo-eames-roja"", ""silla-dsw-estilo-eames-rosada"", ""silla-dsw-estilo-organic-beige"", ""silla-dsw-patchwork-multicolor""]"
silla-dsw-estilo-eames-negra,"[""silla-dsw-estilo-eames-blanca"", ""silla-dsw-estilo-eames-celeste"", ""silla-dsw-estilo-eames-roja"", ""silla-dsw-estilo-eames-rosada"", ""silla-dsw-estilo-organic-beige"", ""silla-dsw-patchwork-multicolor""]"
silla-dsw-estilo-eames-roja,"[""silla-dsw-estilo-eames-blanca"", ""silla-dsw-estilo-eames-celeste"", ""silla-dsw-estilo-eames-negra"", ""silla-dsw-estilo-eames-rosada"", ""silla-dsw-patchwork-multicolor""]"
silla-dsw-estilo-eames-rosada,"[""silla-dsw-estilo-eames-blanca"", ""silla-dsw-estilo-eames-celeste"", ""silla-dsw-estilo-eames-negra"", ""silla-dsw-estilo-eames-roja"", ""silla-dsw-patchwork-multicolor""]"
silla-dsw-estilo-organic-beige,"[""silla-dsw-estilo-eames-negra"", ""silla-dsw-estilo-eames-patchwork-multicolor"", ""silla-dsw-estilo-eames-roja"", ""silla-dsw-estilo-eames-rosada"", ""silla-patchwork-organic-multicolor"", ""silla-dsw-estilo-eames-kids-amarilla"", ""taburete-dsw-eames-blanco""]"
silla-dsw-patchwork-multicolor,"[""silla-dsw-estilo-eames-blanca"", ""silla-dsw-estilo-eames-celeste"", ""silla-dsw-estilo-eames-negra"", ""silla-dsw-estilo-eames-roja"", ""silla-dsw-estilo-eames-rosada""]"
silla-patchwork-organic-multicolor,"[""silla-dsw-estilo-eames-negra"", ""silla-dsw-estilo-eames-patchwork-multicolor"", ""silla-dsw-estilo-eames-roja"", ""silla-dsw-estilo-eames-rosada"", ""silla-dsw-estilo-organic-beige"", ""silla-dsw-estilo-eames-kids-amarilla"", ""taburete-dsw-eames-blanco""]"
silla-selena-tapiz-organic,"[""silla-selena-blanca""]"
taburete-shell,"[""taburete-race-colores""]"
banqueta-dream-polipropileno,"[""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-kyos-asiento-tapizada"", ""banqueta-kyos-polipropileno"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-cosmos-pata-recta"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz""]"
banqueta-dream-respaldo-malla,"[""banqueta-dream-polipropileno"", ""banqueta-dream-tapizada-completa"", ""banqueta-kyos-asiento-tapizada"", ""banqueta-kyos-respaldo-malla"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada""]"
banqueta-dream-tapizada-completa,"[""banqueta-dream-polipropileno"", ""banqueta-dream-respaldo-malla"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-kyos-tapizada-completa"", ""banqueta-kyos-asiento-tapizada"", ""banqueta-kyos-respaldo-malla"", ""banqueta-spring-tapizada-pata-recta-negra"", ""banqueta-alice-mixta-pata-splitz"", ""banqueta-alice-tapizada""]"
banqueta-iso-revolution-polipropileno,"[""banqueta-dream-polipropileno"", ""banqueta-dream-respaldo-malla"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-kyos-polipropileno"", ""banqueta-shell-pla-stica"", ""banqueta-iso-plastica"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz""]"
banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado,"[""banqueta-dream-polipropileno"", ""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-tapizada"", ""banqueta-kyos-asiento-tapizada"", ""banqueta-kyos-polipropileno""]"
banqueta-iso-revolution-tapizada,"[""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-isonet"", ""banqueta-kyos-tapizada-completa"", ""banqueta-kyos-asiento-tapizada"", ""butaca-florencia"", ""banqueta-kyos-respaldo-malla"", ""banqueta-spring-tapizada-pata-recta-negra""]"
banqueta-iso-smart-plastica-italiana,"[""banqueta-dream-polipropileno"", ""banqueta-dream-respaldo-malla"", ""banqueta-iso-revolution-polipropileno"", ""banqueta-kyos-polipropileno"", ""banqueta-layer"", ""banqueta-shell-pla-stica"", ""banqueta-kyos-respaldo-malla"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-cosmos-pata-recta"", ""banqueta-spring-tapizada-pata-recta-negra"", ""banqueta-iso-plastica"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz""]"
banqueta-isonet,"[""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-tapizada"", ""banqueta-kyos-tapizada-completa"", ""banqueta-kyos-asiento-tapizada"", ""banqueta-layer"", ""banqueta-shell-tapizada"", ""banqueta-kyos-respaldo-malla"", ""banqueta-spring-tapizada-pata-recta-negra"", ""banqueta-alice-mixta-pata-splitz""]"
banqueta-kyos-tapizada-completa,"[""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-isonet"", ""banqueta-kyos-asiento-tapizada"", ""banqueta-kyos-polipropileno"", ""banqueta-shell-tapizada"", ""butaca-florencia"", ""banqueta-kyos-respaldo-malla"", ""banqueta-alice-mixta-pata-splitz"", ""banqueta-alice-tapizada""]"
banqueta-kyos-asiento-tapizada,"[""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-isonet"", ""banqueta-kyos-tapizada-completa"", ""banqueta-kyos-polipropileno"", ""banqueta-shell-tapizada"", ""butaca-florencia"", ""banqueta-kyos-respaldo-malla"", ""banqueta-spring-tapizada-pata-recta-negra"", ""banqueta-alice-mixta-pata-splitz""]"
banqueta-kyos-polipropileno,"[""banqueta-dream-polipropileno"", ""banqueta-dream-respaldo-malla"", ""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-kyos-tapizada-completa"", ""banqueta-kyos-asiento-tapizada"", ""banqueta-layer"", ""banqueta-shell-pla-stica"", ""banqueta-kyos-respaldo-malla"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-cosmos-pata-recta"", ""banqueta-iso-plastica"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz""]"
banqueta-layer,"[""banqueta-dream-polipropileno"", ""banqueta-dream-respaldo-malla"", ""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-kyos-polipropileno"", ""banqueta-shell-pla-stica"", ""banqueta-kyos-respaldo-malla"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-cosmos-pata-recta"", ""banqueta-iso-plastica"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz""]"
banqueta-shell-pla-stica,"[""banqueta-dream-polipropileno"", ""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-kyos-polipropileno"", ""banqueta-shell-tapizada"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-cosmos-pata-recta"", ""banqueta-iso-plastica"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz""]"
banqueta-shell-tapizada,"[""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-tapizada"", ""banqueta-isonet"", ""banqueta-kyos-tapizada-completa"", ""banqueta-shell-pla-stica"", ""butaca-florencia"", ""banqueta-spring-tapizada-pata-recta-negra""]"
butaca-florencia,"[""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-tapizada"", ""banqueta-isonet"", ""banqueta-kyos-tapizada-completa"", ""banqueta-alice-mixta-pata-splitz"", ""banqueta-alice-tapizada""]"
silla-bologna-cajero,"[""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-torino-1-alta-pivotal""]"
silla-iso-cajero,"[""silla-bologna-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-prisma-cajero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-rudy-media-cajero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-torino-1-cajero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-torino-cajero-media,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-tulip-cajero"", ""silla-torino-1-alta-pivotal"", ""silla-torino-alta-pivotal"", ""silla-torino-media-pivotal""]"
silla-tulip-cajero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media""]"
silla-universitaria-dream-respaldo-malla,"[""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-iso-revolution,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-spring-plastica-paleta-nacional,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-kyos,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-layer,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-prisma,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-shell,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
bergere-clinico,"[""bergere-elite"", ""bergere-simple"", ""sofa-prada"", ""sofa-venezia""]"
bergere-elite,"[""bergere-clinico"", ""bergere-simple"", ""sofa-prada"", ""sofa-venezia""]"
bergere-simple,"[""bergere-clinico"", ""bergere-elite"", ""sofa-prada"", ""sofa-venezia""]"
pouf-cuadrado-redondo,"[""poltrona-monet"", ""sofa-di-loria"", ""silla-dsw-estilo-eames-kids-amarilla""]"
sofa-di-loria,"[""sofa-duccio"", ""sofa-prada"", ""sofa-venezia""]"
sofa-duccio,"[""sofa-prada"", ""sofa-venezia""]"
sofa-prada,"[""pouf-cuadrado-redondo"", ""sofa-di-loria"", ""sofa-duccio"", ""sofa-venezia""]"
sofa-venezia,"[""pouf-cuadrado-redondo"", ""sofa-di-loria"", ""sofa-duccio"", ""sofa-prada""]"
silla-iso-smart-italiana-polipropileno,"[""silla-strike"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-isosceles"", ""silla-prisma""]"
silla-kyos-polipropileno,"[""silla-iso-revolution-polipropileno"", ""silla-shell"", ""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo"", ""silla-race"", ""silla-isosceles"", ""silla-prisma""]"
silla-layer,"[""silla-nova-iso-italiana"", ""silla-pismo"", ""silla-isosceles"", ""silla-prisma""]"
silla-nova-iso-italiana,"[""silla-iso-revolution-polipropileno"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-pismo"", ""silla-prisma""]"
silla-pismo,"[""silla-iso-revolution-polipropileno"", ""silla-shell"", ""silla-shell-trineo"", ""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana""]"
silla-race,"[""silla-iso-revolution-polipropileno"", ""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo""]"
silla-ricciolina,"[""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-race"", ""silla-stratos"", ""silla-vesper-sin-brazos"", ""silla-dream-malla"", ""silla-dream-tapizada"", ""silla-dream-tapizada-trineo""]"
silla-stratos,"[""silla-iso-revolution-polipropileno"", ""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-ricciolina"", ""silla-vesper-sin-brazos""]"
silla-vesper-sin-brazos,"[""silla-strike"", ""silla-kyos-polipropileno"", ""silla-race"", ""silla-stratos""]"
silla-leep-loop,"[""silla-black"", ""silla-boss"", ""silla-flash-tapizada-syncro"", ""silla-identity-isa"", ""silla-join-blanca"", ""silla-join-negra"", ""silla-q3"", ""silla-y10-alta"", ""silla-y10-media"", ""silla-cozy-syncro"", ""silla-drop-syncro"", ""silla-matrix-syncro"", ""silla-big-boss"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-black,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3"", ""silla-big-boss"", ""silla-cuba"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-boss,"[""silla-black"", ""silla-identity-isa"", ""silla-big-boss"", ""silla-big-boss-blanca""]"
silla-flash-tapizada-syncro,"[""silla-leep-loop"", ""silla-identity-isa"", ""silla-join-blanca"", ""silla-join-negra"", ""silla-q3"", ""silla-drop-syncro"", ""silla-matrix-syncro"", ""silla-q3-gris""]"
silla-identity-isa,"[""silla-boss"", ""silla-flash-tapizada-syncro"", ""silla-q3"", ""silla-y10-alta"", ""silla-y10-media"", ""silla-big-boss"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-join-blanca,"[""silla-join-negra"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-join-negra,"[""silla-join-blanca"", ""silla-y10-alta"", ""silla-q3-gris""]"
silla-q3,"[""silla-leep-loop"", ""silla-boss"", ""silla-join-blanca"", ""silla-join-negra"", ""silla-y10-alta"", ""silla-y10-media"", ""silla-drop-syncro"", ""silla-big-boss"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-y10-alta,"[""silla-join-negra"", ""silla-q3"", ""silla-y10-media"", ""silla-q3-gris""]"
silla-y10-media,"[""silla-leep-loop"", ""silla-black"", ""silla-boss"", ""silla-flash-tapizada-syncro"", ""silla-q3"", ""silla-y10-alta"", ""silla-cozy-syncro"", ""silla-drop-syncro"", ""silla-matrix-syncro"", ""silla-big-boss"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-alex-alta-pivotal,"[""silla-alex-media-pivotal"", ""silla-aviator-alta-pivotal"", ""silla-genova-reclinable"", ""silla-torino-1-alta-pivotal"", ""silla-rudy-alta-pivotal"", ""silla-torino-alta-pivotal""]"
silla-alex-media-pivotal,"[""silla-rudy-media-cajero"", ""silla-torino-cajero-media"", ""silla-alex-alta-pivotal"", ""silla-rudy-media-pivotal"", ""silla-torino-media-pivotal""]"
silla-aviator-alta-pivotal,"[""silla-aviator-media-pivotal"", ""silla-cozy-alta-pivotal"", ""silla-drop-alta-pivotal"", ""silla-flash-alta-pivotal"", ""silla-lady"", ""silla-lady-blanca-reclinable"", ""silla-matrix-alta-pivotal"", ""silla-torino-alta-pivotal""]"
silla-aviator-media-pivotal,"[""silla-aviator-alta-pivotal"", ""silla-lady"", ""silla-torino-media-pivotal""]"
silla-bologna-pivotal,"[""silla-genova-reclinable"", ""silla-matrix-alta-pivotal"", ""silla-torino-1-alta-pivotal"", ""silla-rudy-alta-pivotal"", ""silla-torino-alta-pivotal""]"
silla-cozy-alta-pivotal,"[""silla-aviator-alta-pivotal"", ""silla-drop-alta-pivotal"", ""silla-flash-alta-pivotal"", ""silla-matrix-alta-pivotal"", ""silla-torino-1-alta-pivotal"", ""silla-torino-alta-pivotal"", ""silla-cozy-syncro""]"
silla-drop-alta-pivotal,"[""silla-flash-alta-pivotal"", ""silla-lady-blanca-reclinable"", ""silla-rudy-alta-pivotal"", ""silla-torino-alta-pivotal"", ""silla-drop-syncro""]"
silla-flash-alta-pivotal,"[""silla-flash-tapizada-syncro""]"
silla-genova-reclinable,"[""silla-lady"", ""silla-lady-blanca-reclinable""]"
silla-lady,"[""silla-genova-reclinable"", ""silla-lady-blanca-reclinable""]"
silla-lady-blanca-reclinable,"[""silla-q3"", ""silla-y10-alta"", ""silla-y10-media"", ""silla-lady"", ""silla-q3-gris""]"
silla-logic,"[""silla-leep-loop"", ""silla-black"", ""silla-boss"", ""silla-q3"", ""silla-y10-alta"", ""silla-big-boss"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-matrix-alta-pivotal,"[""silla-drop-alta-pivotal"", ""silla-matrix-syncro""]"
silla-torino-1-alta-pivotal,"[""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-torino-alta-pivotal"", ""silla-torino-media-pivotal""]"
silla-rudy-alta-pivotal,"[""silla-rudy-media-cajero"", ""silla-alex-alta-pivotal"", ""silla-bologna-pivotal"", ""silla-torino-1-alta-pivotal"", ""silla-rudy-media-pivotal"", ""silla-torino-alta-pivotal""]"
silla-rudy-media-pivotal,"[""silla-rudy-media-cajero"", ""silla-rudy-alta-pivotal"", ""silla-torino-media-pivotal""]"
silla-torino-alta-pivotal,"[""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-torino-1-alta-pivotal"", ""silla-torino-media-pivotal""]"
