Handle,Metafield: custom.related_products [list.product_reference]
silla-torino-media-pivotal,"[""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-torino-1-alta-pivotal"", ""silla-torino-alta-pivotal""]"
silla-dream-malla,"[""silla-dream-tapizada"", ""silla-dream-tapizada-trineo"", ""silla-isonet"", ""silla-pinko-respaldo-malla"", ""silla-strong"", ""silla-urban-4-patas"", ""silla-urban-trineo"", ""silla-leandra-fija-trineo"", ""silla-mirror""]"
silla-dream-tapizada,"[""silla-universitaria-dream-respaldo-malla"", ""silla-dream-malla"", ""silla-dream-tapizada-trineo"", ""silla-isonet"", ""silla-strong"", ""silla-urban-4-patas"", ""silla-urban-trineo"", ""silla-leandra-fija-trineo"", ""silla-mirror""]"
silla-dream-tapizada-trineo,"[""silla-universitaria-dream-respaldo-malla"", ""silla-dream-malla"", ""silla-dream-tapizada"", ""silla-isonet"", ""silla-pinko-respaldo-malla"", ""silla-leandra-fija-trineo"", ""silla-mirror""]"
silla-isonet,"[""silla-nova-iso-italiana"", ""silla-isosceles"", ""silla-prisma""]"
silla-flex,"[""silla-dream-malla"", ""silla-pinko-respaldo-malla"", ""silla-urban-4-patas"", ""silla-urban-trineo""]"
silla-iso-revolution-tapizada,"[""silla-universitaria-iso-revolution"", ""silla-dream-tapizada"", ""silla-iso-smart-completa-tap"", ""silla-kyos-tapizada"", ""silla-universitaria-iso-revolution-malla""]"
silla-iso-smart-completa-tap,"[""silla-iso-smart-italiana-polipropileno"", ""silla-dream-tapizada"", ""silla-dream-tapizada-trineo"", ""silla-kyos-tapizada""]"
silla-isosceles,"[""silla-isonet""]"
silla-kyos-asiento-tapizado,"[""silla-kyos-polipropileno"", ""silla-kyos-tapizada"", ""silla-pinko-respaldo-malla"", ""silla-prisma"", ""silla-strong"", ""silla-mirror""]"
silla-kyos-tapizada,"[""silla-kyos-polipropileno"", ""silla-dream-tapizada"", ""silla-iso-smart-completa-tap"", ""silla-kyos-asiento-tapizado""]"
silla-pinko-respaldo-malla,"[""silla-dream-malla"", ""silla-flex"", ""silla-strong"", ""silla-mirror""]"
silla-prisma,"[""silla-prisma-cajero"", ""silla-iso-revolution-tapizada"", ""silla-kyos-asiento-tapizado"", ""silla-strong""]"
silla-strong,"[""silla-dream-malla"", ""silla-flex"", ""silla-mirror""]"
silla-urban-4-patas,"[""silla-dream-malla"", ""silla-pinko-respaldo-malla"", ""silla-urban-trineo"", ""silla-mirror""]"
silla-urban-trineo,"[""silla-urban-4-patas""]"
silla-atton-alto,"[""silla-atton-medio"", ""silla-bishop-alta-blanca"", ""silla-bishop-alta-negra"", ""silla-bishop-alta-cafe"", ""silla-priamo-alta-negra"", ""silla-priamo-alta-cafe""]"
silla-cp,"[""silla-ergohuman-malla"", ""silla-ioo-black"", ""silla-sabrina-standar""]"
silla-ergohuman-cuero,"[""silla-cp"", ""silla-ergohuman-malla""]"
silla-ergohuman-malla,"[""silla-cp"", ""silla-ioo-black"", ""silla-sabrina-standar""]"
silla-ioo-black,"[""silla-ergohuman-malla""]"
silla-sabrina-standar,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-ioo-black""]"
silla-cozy-syncro,"[""silla-leep-loop"", ""silla-flash-tapizada-syncro"", ""silla-q3"", ""silla-cozy-alta-pivotal"", ""silla-flash-alta-pivotal"", ""silla-matrix-syncro"", ""silla-q3-gris""]"
silla-drop-syncro,"[""silla-leep-loop"", ""silla-boss"", ""silla-flash-tapizada-syncro"", ""silla-q3"", ""silla-cozy-syncro"", ""silla-matrix-syncro"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-matrix-syncro,"[""silla-leep-loop"", ""silla-boss"", ""silla-flash-tapizada-syncro"", ""silla-join-blanca"", ""silla-join-negra"", ""silla-q3"", ""silla-y10-alta"", ""silla-y10-media"", ""silla-cozy-syncro"", ""silla-drop-syncro"", ""silla-big-boss"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-selena-blanca,"[""silla-selena-tapiz-organic"", ""silla-sophie-beige-hogar-diseno""]"
silla-atton-medio,"[""silla-bishop-baja-blanca"", ""silla-bishop-baja-negra"", ""silla-bishop-baja-cafe"", ""silla-bishop-baja-gris""]"
silla-line-alta,"[""silla-atton-alto"", ""silla-bishop-alta-blanca"", ""silla-bishop-alta-negra"", ""silla-bishop-alta-cafe"", ""silla-priamo-alta-negra""]"
silla-bishop-baja-blanca,"[""silla-bishop-baja-negra"", ""silla-bishop-alta-blanca"", ""silla-bishop-fija-trineo-blanca"", ""silla-carson-baja-negra"", ""silla-carson-baja-gris"", ""silla-carson-baja-golden"", ""silla-bishop-baja-cafe"", ""silla-bishop-baja-gris"", ""silla-priamo-baja-negra""]"
silla-bishop-baja-negra,"[""silla-bishop-baja-blanca"", ""silla-bishop-alta-negra"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-baja-negra"", ""silla-carson-baja-gris"", ""silla-carson-baja-golden"", ""silla-bishop-baja-cafe"", ""silla-bishop-baja-gris"", ""silla-priamo-baja-negra""]"
silla-bishop-alta-blanca,"[""silla-line-alta"", ""silla-bishop-baja-blanca"", ""silla-bishop-alta-negra"", ""silla-bishop-fija-trineo-blanca"", ""silla-carson-alta-negra"", ""silla-carson-alta-gris"", ""silla-bishop-alta-cafe"", ""silla-priamo-alta-negra""]"
silla-bishop-alta-negra,"[""silla-bishop-alta-blanca"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-alta-negra"", ""silla-carson-alta-gris"", ""silla-bishop-alta-cafe"", ""silla-priamo-alta-negra"", ""silla-priamo-alta-cafe""]"
silla-bishop-fija-trineo-blanca,"[""silla-bishop-baja-blanca"", ""silla-bishop-alta-blanca"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-fija-trineo-negra"", ""silla-carson-fija-trineo-gris""]"
silla-bishop-fija-trineo-negra,"[""silla-bishop-baja-negra"", ""silla-bishop-alta-negra"", ""silla-bishop-fija-trineo-blanca"", ""silla-carson-fija-trineo-negra"", ""silla-carson-fija-trineo-gris""]"
silla-carson-fija-trineo-negra,"[""silla-bishop-fija-trineo-blanca"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-fija-trineo-gris""]"
silla-carson-fija-trineo-gris,"[""silla-bishop-fija-trineo-blanca"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-fija-trineo-negra""]"
taburete-carson-negra,"[""taburete-carson-verde"", ""taburete-carson-golden""]"
taburete-carson-verde,"[""taburete-carson-negra"", ""taburete-carson-golden""]"
taburete-carson-golden,"[""taburete-carson-negra"", ""taburete-carson-verde""]"
silla-carson-alta-negra,"[""silla-bishop-baja-blanca"", ""silla-bishop-baja-negra"", ""silla-carson-fija-trineo-negra"", ""silla-carson-alta-gris"", ""silla-carson-baja-negra"", ""silla-bishop-alta-cafe""]"
silla-carson-alta-gris,"[""silla-bishop-alta-blanca"", ""silla-bishop-alta-negra"", ""silla-carson-fija-trineo-gris"", ""silla-carson-alta-negra"", ""silla-carson-baja-gris"", ""silla-bishop-alta-cafe""]"
silla-carson-baja-negra,"[""silla-bishop-baja-blanca"", ""silla-bishop-baja-negra"", ""silla-carson-fija-trineo-negra"", ""silla-carson-alta-negra"", ""silla-carson-baja-gris"", ""silla-carson-baja-golden"", ""silla-bishop-baja-cafe"", ""silla-bishop-baja-gris""]"
silla-carson-baja-gris,"[""silla-bishop-baja-blanca"", ""silla-bishop-baja-negra"", ""silla-carson-fija-trineo-gris"", ""silla-carson-alta-gris"", ""silla-carson-baja-negra"", ""silla-carson-baja-golden"", ""silla-bishop-baja-cafe"", ""silla-bishop-baja-gris""]"
silla-carson-baja-golden,"[""silla-bishop-baja-blanca"", ""silla-bishop-baja-negra"", ""silla-carson-baja-negra"", ""silla-carson-baja-gris"", ""silla-bishop-baja-cafe"", ""silla-bishop-baja-gris""]"
silla-bishop-baja-cafe,"[""silla-bishop-baja-blanca"", ""silla-bishop-baja-negra"", ""silla-carson-baja-negra"", ""silla-carson-baja-gris"", ""silla-carson-baja-golden"", ""silla-bishop-baja-gris"", ""silla-bishop-alta-cafe"", ""silla-priamo-baja-negra""]"
silla-bishop-baja-gris,"[""silla-bishop-baja-blanca"", ""silla-bishop-baja-negra"", ""silla-carson-baja-negra"", ""silla-carson-baja-gris"", ""silla-carson-baja-golden"", ""silla-bishop-baja-cafe"", ""silla-priamo-baja-negra""]"
silla-bishop-alta-cafe,"[""silla-line-alta"", ""silla-bishop-alta-blanca"", ""silla-bishop-alta-negra"", ""silla-carson-alta-negra"", ""silla-carson-alta-gris"", ""silla-bishop-baja-cafe"", ""silla-priamo-alta-negra"", ""silla-priamo-alta-cafe""]"
taburete-dsw-eames-blanco,"[""taburete-nest-blanco"", ""taburete-race-colores""]"
silla-priamo-alta-negra,"[""silla-atton-alto"", ""silla-bishop-alta-blanca"", ""silla-bishop-alta-negra"", ""silla-priamo-baja-negra"", ""silla-priamo-alta-cafe"", ""silla-priamo-fija-trineo-negra""]"
silla-priamo-baja-negra,"[""silla-bishop-baja-blanca"", ""silla-bishop-baja-negra"", ""silla-bishop-alta-blanca"", ""silla-bishop-alta-negra"", ""silla-bishop-fija-trineo-blanca"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-fija-trineo-negra"", ""silla-carson-fija-trineo-gris"", ""silla-carson-alta-negra"", ""silla-carson-alta-gris"", ""silla-carson-baja-negra"", ""silla-carson-baja-gris"", ""silla-carson-baja-golden"", ""silla-bishop-baja-cafe"", ""silla-bishop-baja-gris"", ""silla-bishop-alta-cafe"", ""silla-priamo-alta-negra"", ""silla-priamo-alta-cafe"", ""silla-priamo-fija-trineo-negra""]"
silla-priamo-alta-cafe,"[""silla-atton-alto"", ""silla-line-alta"", ""silla-bishop-alta-blanca"", ""silla-bishop-alta-negra"", ""silla-bishop-alta-cafe"", ""silla-priamo-alta-negra""]"
silla-priamo-fija-trineo-negra,"[""silla-bishop-fija-trineo-blanca"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-fija-trineo-negra"", ""silla-carson-fija-trineo-gris"", ""silla-priamo-alta-negra"", ""silla-priamo-baja-negra""]"
silla-big-boss,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-universitaria-uni,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-cuba,"[""silla-leep-loop"", ""silla-boss"", ""silla-lady"", ""silla-lady-blanca-reclinable"", ""silla-q3-gris""]"
silla-aria,"[""silla-cuba""]"
taburete-race-colores,"[""taburete-shell""]"
silla-mirror,"[""silla-dream-malla"", ""silla-pinko-respaldo-malla"", ""silla-strong""]"
silla-alia-tapizada-alta,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-alia-alta""]"
silla-alia-alta,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-alia-tapizada-alta""]"
silla-q3-gris,"[""silla-leep-loop"", ""silla-boss"", ""silla-flash-tapizada-syncro"", ""silla-join-blanca"", ""silla-join-negra"", ""silla-q3"", ""silla-y10-alta"", ""silla-y10-media"", ""silla-cozy-syncro"", ""silla-drop-syncro"", ""silla-matrix-syncro"", ""silla-big-boss"", ""silla-big-boss-blanca""]"
silla-big-boss-blanca,"[""silla-join-blanca"", ""silla-lady-blanca-reclinable"", ""silla-big-boss"", ""silla-q3-gris""]"
taburete-bakhita,"[""taburete-race-colores"", ""taburete-abuela""]"
banqueta-kyos-respaldo-malla,"[""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-isonet"", ""banqueta-kyos-tapizada-completa"", ""banqueta-kyos-asiento-tapizada"", ""banqueta-kyos-polipropileno""]"
silla-universitaria-iso-revolution-malla,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-kyos-malla,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-kyos-respaldo-plastico-asiento-tapizado,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-sophie-beige-hogar-diseno,"[""silla-selena-tapiz-organic"", ""silla-selena-blanca""]"
banqueta-cosmos-pata-luna-cromada,"[""banqueta-dream-polipropileno"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-kyos-polipropileno"", ""banqueta-shell-pla-stica"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada""]"
banqueta-cosmos-pata-recta,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-shell-pla-stica"", ""banqueta-spring-tapizada-pata-recta-negra""]"
banqueta-spring-tapizada-pata-recta-negra,"[""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-isonet"", ""banqueta-kyos-tapizada-completa"", ""banqueta-kyos-polipropileno"", ""banqueta-shell-tapizada"", ""butaca-florencia"", ""banqueta-kyos-respaldo-malla""]"
banqueta-iso-plastica,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-shell-pla-stica"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-cosmos-pata-recta"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz""]"
silla-universitaria-novaiso,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-iso-smart-italiana-mixta,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-isosceles-tapizada,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta""]"
banqueta-alice-polipropileno-plastico-pata-luna-cromada,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-kyos-polipropileno"", ""banqueta-layer"", ""banqueta-iso-plastica"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz"", ""banqueta-alice-tapizada""]"
banqueta-alice-polipropileno-plastico-pata-splitz,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-spring-tapizada-pata-recta-negra"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-mixta-pata-splitz"", ""banqueta-alice-tapizada""]"
banqueta-alice-mixta-pata-splitz,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-tapizada""]"
banqueta-alice-tapizada,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz""]"
silla-tossy,"[""silla-leep-loop"", ""silla-lady"", ""silla-lady-blanca-reclinable"", ""silla-cuba""]"
silla-shell-tapizada-completa,"[""silla-shell-trineo"", ""silla-strike"", ""silla-universitaria-shell""]"
silla-shell-asiento-tapizado,"[""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-universitaria-shell"", ""silla-shell-tapizada-completa""]"
silla-delta-malla-trineo,"[""silla-dream-tapizada-trineo""]"
silla-delta-polipropilenp-plastico,"[""silla-kyos-polipropileno"", ""silla-dream-malla"", ""silla-dream-tapizada"", ""silla-kyos-asiento-tapizado"", ""silla-kyos-tapizada"", ""silla-pinko-respaldo-malla"", ""silla-urban-4-patas""]"
silla-delta-asiento-tapizado-respaldo-polipropileno,"[""silla-kyos-polipropileno"", ""silla-dream-tapizada"", ""silla-kyos-asiento-tapizado"", ""silla-kyos-tapizada"", ""silla-delta-malla-trineo"", ""silla-delta-polipropilenp-plastico""]"
silla-yes-negra,"[""silla-flex"", ""silla-strong"", ""silla-urban-4-patas"", ""silla-mirror""]"
silla-cob-okamura,"[""silla-panal""]"
poltrona-fire,"[""poltrona-monet""]"
poltrona-frida-gris-perla,"[""poltrona-monet"", ""poltrona-fire""]"
silla-logan-tapizada,"[""silla-dream-malla"", ""silla-flex"", ""silla-strong"", ""silla-urban-4-patas"", ""silla-mirror"", ""silla-logan-asiento-tapizado-respaldo-malla"", ""silla-logan-respaldo-polipropileno-asiento-tapizado"", ""silla-logan-polipropileno""]"
silla-logan-asiento-tapizado-respaldo-malla,"[""silla-dream-malla"", ""silla-flex"", ""silla-strong"", ""silla-urban-4-patas"", ""silla-mirror"", ""silla-logan-tapizada"", ""silla-logan-respaldo-polipropileno-asiento-tapizado"", ""silla-logan-polipropileno""]"
silla-logan-respaldo-polipropileno-asiento-tapizado,"[""silla-dream-malla"", ""silla-flex"", ""silla-strong"", ""silla-urban-4-patas"", ""silla-mirror"", ""silla-logan-tapizada"", ""silla-logan-asiento-tapizado-respaldo-malla"", ""silla-logan-polipropileno""]"
silla-logan-polipropileno,"[""silla-dream-malla"", ""silla-flex"", ""silla-strong"", ""silla-urban-4-patas"", ""silla-mirror"", ""silla-logan-tapizada"", ""silla-logan-asiento-tapizado-respaldo-malla"", ""silla-logan-respaldo-polipropileno-asiento-tapizado""]"
escritorio-mapi-smart-electrico-ajustable-altura,"[""silla-q3""]"
poltrona-cardin-alto,"[""poltrona-monet"", ""poltrona-fire""]"
poltrona-cardin-medio,"[""poltrona-monet"", ""poltrona-fire"", ""poltrona-cardin-alto"", ""poltrona-carmena""]"
poltrona-carmena,"[""poltrona-monet"", ""poltrona-fire"", ""poltrona-cardin-alto"", ""poltrona-cardin-medio""]"
silla-crono,"[""silla-flexa-base-negra""]"
silla-aurelia-alta,"[""silla-aurelia-media""]"
sofa-sofia,"[""sofa-duccio"", ""sofa-prada"", ""sofa-venezia""]"
silla-logan-polipropileno-trineo,"[""silla-dream-tapizada-trineo"", ""silla-urban-trineo"", ""silla-delta-malla-trineo""]"
silla-logan-tapizada-trineo,"[""silla-dream-tapizada-trineo"", ""silla-urban-trineo"", ""silla-logan-polipropileno-trineo""]"
cajonera-metalica-mob-3-cajones-movil,"[""cajonera-metalica-nex-2-cajones-1-kardex-movil""]"
cajonera-metalica-mob-1-cajon-1-kardex-movil,"[""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil""]"
cajonera-metalica-mob-2-cajones-1-kardex-fija,"[""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil""]"
estacion-trabajo-grupal-para-2-personas-corchete-abierto,"[""estacion-trabajo-grupal-para-4-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
