Handle,Metafield: custom.related_products [list.product_reference]
estacion-trabajo-grupal-para-4-personas-corchete-abierto,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
estacion-trabajo-grupal-para-6-personas-corchete-abierto,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-4-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
estacion-trabajo-grupal-para-2-personas-corchete-cerrado,"[""estacion-trabajo-grupal-para-4-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
estacion-trabajo-grupal-para-4-personas-corchete-cerrado,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
estacion-trabajo-grupal-para-6-personas-corchete-cerrado,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-4-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
taburete-cosmos,"[""taburete-shell""]"
banqueta-iso-pata-splitz-cromada,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-spring-tapizada-pata-recta-negra"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-mixta-pata-splitz"", ""banqueta-alice-tapizada""]"
silla-r6,"[""silla-lady"", ""silla-lady-blanca-reclinable""]"
silla-r6-blanca,"[""silla-lady"", ""silla-lady-blanca-reclinable"", ""silla-r6""]"
pouf-momo,"[""pouf-cuadrado-redondo""]"
banqueta-logan-respaldo-polipropileno-asiento-tapizado,"[""banqueta-dream-polipropileno"", ""banqueta-iso-revolution-polipropileno"", ""banqueta-kyos-polipropileno"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-cosmos-pata-recta"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz""]"
silla-karl,"[""silla-black"", ""silla-boss"", ""silla-identity-isa"", ""silla-big-boss""]"
silla-logan-cajero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-tullio-negra,"[""silla-join-blanca"", ""silla-join-negra"", ""silla-q3"", ""silla-y10-alta"", ""silla-q3-gris""]"
silla-logan-giratoria-malla,"[""silla-leep-loop"", ""silla-black"", ""silla-boss"", ""silla-flash-tapizada-syncro"", ""silla-q3"", ""silla-y10-alta"", ""silla-cozy-syncro"", ""silla-drop-syncro"", ""silla-matrix-syncro"", ""silla-big-boss"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
taburete-abuela,"[""taburete-race-colores"", ""taburete-bakhita""]"
taburete-living,"[""taburete-race-colores"", ""taburete-bakhita""]"
silla-clep,"[""silla-cuba"", ""silla-aria""]"
silla-cubo-cajero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-gala,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-job-cajero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-thor,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-work-up,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
sofa-giotto,"[""sofa-duccio"", ""sofa-prada"", ""sofa-venezia""]"
silla-contessa-seconda,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-sabrina-standar""]"
silla-focus,"[""silla-black"", ""silla-boss"", ""silla-identity-isa"", ""silla-big-boss""]"
silla-job-negra,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
escritorio,"[""escritorio-mapi-smart-electrico-ajustable-altura"", ""silla-q3""]"
silla-bora-tortora-nardi,"[""silla-pismo"", ""silla-bora-roja-nardi"", ""silla-bora-grafito-nardi""]"
silla-bora-roja-nardi,"[""silla-pismo"", ""silla-bora-tortora-nardi"", ""silla-bora-grafito-nardi""]"
silla-bora-grafito-nardi,"[""silla-pismo"", ""silla-bora-tortora-nardi"", ""silla-bora-roja-nardi""]"
silla-bit-tortora-nardi,"[""silla-pismo"", ""silla-bit-grafito-nardi""]"
silla-bit-grafito-nardi,"[""silla-pismo"", ""silla-bit-tortora-nardi""]"
silla-net-grafito,"[""silla-pismo""]"
silla-net-tortora,"[""silla-pismo""]"
silla-net-salice,"[""silla-pismo""]"
silla-gent,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-andes,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-plimode,"[""silla-cp"", ""silla-sabrina-standar""]"
silla-lives-colores,"[""silla-cp"", ""silla-sabrina-standar""]"
silla-blaze,"[""silla-leep-loop"", ""silla-flash-tapizada-syncro"", ""silla-q3"", ""silla-cozy-alta-pivotal"", ""silla-flash-alta-pivotal"", ""silla-matrix-syncro"", ""silla-q3-gris""]"
escritorio-standing-desk,"[""escritorio-mapi-smart-electrico-ajustable-altura"", ""silla-q3""]"
reposera-omega-grafito,"[""reposera-atlantico-grafito"", ""reposera-atlantico-tortora""]"
reposera-atlantico-tortora,"[""reposera-atlantico-grafito""]"
reposera-omega-tortora,"[""reposera-atlantico-grafito"", ""reposera-omega-grafito"", ""reposera-atlantico-tortora""]"
poltrona-monet-trineo-petroleo,"[""poltrona-monet-trineo-rojo""]"
silla-q3-malla-negra,"[""silla-join-blanca"", ""silla-join-negra"", ""silla-q3-gris""]"
silla-y10-media-cajero-ecocuero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-abuela-colores,"[""silla-race"", ""silla-shell-tapizada-completa""]"
silla-bakhita-colores,"[""silla-race"", ""silla-shell-tapizada-completa""]"
silla-job-gris-blanca,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca"", ""silla-job-negra""]"
silla-brizza,"[""silla-black"", ""silla-identity-isa"", ""silla-big-boss"", ""silla-big-boss-blanca""]"
silla-ergosit,"[""silla-cp"", ""silla-ioo-black"", ""silla-sabrina-standar""]"
banqueta-nik,"[""banqueta-dream-respaldo-malla"", ""banqueta-dream-tapizada-completa"", ""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-isonet"", ""banqueta-kyos-tapizada-completa"", ""banqueta-kyos-asiento-tapizada"", ""butaca-florencia"", ""banqueta-kyos-respaldo-malla"", ""banqueta-spring-tapizada-pata-recta-negra""]"
silla-nik-tapizada,"[""silla-universitaria-iso-revolution"", ""silla-dream-tapizada"", ""silla-iso-smart-completa-tap"", ""silla-kyos-tapizada"", ""silla-universitaria-iso-revolution-malla""]"
silla-morfeo,"[""silla-master""]"
silla-roma-roma,"[""silla-master""]"
silla-donnina,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-donnina-tapizada-mostaza,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-elba-elba-visita,"[""silla-bishop-fija-trineo-blanca"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-fija-trineo-negra"", ""silla-carson-fija-trineo-gris"", ""silla-bishop-baja-cafe"", ""silla-bishop-alta-cafe"", ""silla-priamo-fija-trineo-negra""]"
silla-universitaria-elba,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-novaiso"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
silla-universitaria-college,"[""silla-universitaria-dream-respaldo-malla"", ""silla-universitaria-iso-revolution"", ""silla-universitaria-spring-plastica-paleta-nacional"", ""silla-universitaria-kyos"", ""silla-universitaria-layer"", ""silla-universitaria-prisma"", ""silla-universitaria-shell"", ""silla-universitaria-uni"", ""silla-universitaria-iso-revolution-malla"", ""silla-universitaria-kyos-malla"", ""silla-universitaria-kyos-respaldo-plastico-asiento-tapizado"", ""silla-universitaria-iso-smart-italiana-mixta"", ""silla-universitaria-isosceles-tapizada""]"
taburete-delta,"[""taburete-shell""]"
silla-alice-visita-polipropileno,"[""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-kyos-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo"", ""silla-race""]"
silla-alice-mixta,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-tapizada""]"
silla-alice-tapizada,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-tapizada""]"
silla-alice-universitaria-polipropileno,"[""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-kyos-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo"", ""silla-race""]"
silla-attiva-malla-tapizada,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-alia-tapizada-alta""]"
silla-cosmos,"[""taburete-shell""]"
visita-space,"[""taburete-shell""]"
silla-slim,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-alia-alta""]"
silla-slim-arana,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-alia-alta""]"
taburete-cob,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-cubo,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-vela,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-tela,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
taburete-nova-iso,"[""silla-iso-revolution-polipropileno"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-pismo"", ""silla-prisma""]"
sofa-donnato,"[""pouf-cuadrado-redondo"", ""sofa-di-loria"", ""sofa-duccio"", ""sofa-prada"", ""sofa-venezia""]"
poltrona-greco,"[""poltrona-monet"", ""poltrona-fire""]"
poltrona-aurora,"[""poltrona-monet"", ""poltrona-fire""]"
silla-twist,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-boomer-negra,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-rolla,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-iso-giratoria,"[""silla-iso-revolution-polipropileno"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-pismo"", ""silla-prisma""]"
silla-isosceles-giratoria,"[""silla-isonet""]"
silla-sillon-clark-negra,"[""silla-bishop-baja-blanca"", ""silla-bishop-alta-negra"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-baja-negra"", ""silla-carson-baja-gris"", ""silla-carson-baja-golden"", ""silla-bishop-baja-cafe"", ""silla-bishop-baja-gris"", ""silla-priamo-baja-negra""]"
butaca-auditorio-teatro,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-alia-alta""]"
piso-clinico,"[""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-torino-1-alta-pivotal""]"
silla-happy-negra,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-cuba-cromada,"[""silla-leep-loop"", ""silla-boss"", ""silla-lady"", ""silla-lady-blanca-reclinable"", ""silla-q3-gris""]"
banqueta-iso-plastica,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-shell-pla-stica"", ""banqueta-cosmos-pata-luna-cromada"", ""banqueta-cosmos-pata-recta"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-mixta-pata-splitz""]"
silla-portone-negra,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-sabrina-standar""]"
silla-iso-visita-polipropileno,"[""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-kyos-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo"", ""silla-race""]"
silla-spring-visita-polipropileno,"[""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-kyos-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo"", ""silla-race""]"
silla-isosceles-visita,"[""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-kyos-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo"", ""silla-race""]"
silla-frila,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-ronet,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-goya,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-torhu,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-portone-gris,"[""silla-cp"", ""silla-ergohuman-malla"", ""silla-sabrina-standar""]"
silla-nina,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-terra,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-auditorio,"[""silla-shell"", ""silla-shell-trineo"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-kyos-polipropileno"", ""silla-layer"", ""silla-nova-iso-italiana"", ""silla-pismo"", ""silla-race""]"
silla-romy,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-romy-cajero,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-cova,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-joya,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-florencia,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-noa,"[""silla-master""]"
silla-logan-respaldo-polipropileno-asiento-tapizado,"[""silla-dream-malla"", ""silla-flex"", ""silla-strong"", ""silla-urban-4-patas"", ""silla-mirror"", ""silla-logan-tapizada"", ""silla-logan-asiento-tapizado-respaldo-malla"", ""silla-logan-polipropileno""]"
escritorio-trabajo-individual-recto,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
escritorio-trabajo-individual-en-l,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
escritorio-trabajo-individual-recto-base-melamina,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
escritorio-trabajo-individual-recto-base-melamina,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
mesa-reunion-redonda,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
mesa-reunion-rectangular,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
banqueta-metalica-pata-splitz,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-smart-plastica-italiana"", ""banqueta-spring-tapizada-pata-recta-negra"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-mixta-pata-splitz"", ""banqueta-alice-tapizada""]"
cajonera-melamina,"[""estacion-trabajo-grupal-para-2-personas-corchete-abierto"", ""estacion-trabajo-grupal-para-6-personas-corchete-abierto"", ""cajonera-metalica-nex-2-cajones-1-kardex-movil"", ""cajonera-metalica-mob-3-cajones-movil"", ""cajonera-metalica-mob-1-cajon-1-kardex-movil"", ""cajonera-metalica-mob-2-cajones-1-kardex-fija""]"
silla-mura,"[""silla-dream-malla"", ""silla-flex"", ""silla-mirror""]"
silla-toya-cajero,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-ergodream,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-toya-gris,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media"", ""silla-tulip-cajero""]"
silla-isonet-universitaria,"[""silla-nova-iso-italiana"", ""silla-isosceles"", ""silla-prisma""]"
silla-alice-mixta-universitaria,"[""banqueta-iso-revolution-polipropileno"", ""banqueta-iso-revolution-respaldo-polipropileno-asiento-tapizado"", ""banqueta-iso-revolution-tapizada"", ""banqueta-alice-polipropileno-plastico-pata-luna-cromada"", ""banqueta-alice-polipropileno-plastico-pata-splitz"", ""banqueta-alice-tapizada""]"
silla-santino,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-logan-mixta-trineo,"[""silla-dream-tapizada-trineo"", ""silla-urban-trineo"", ""silla-logan-polipropileno-trineo""]"
silla-tulip,"[""silla-bologna-cajero"", ""silla-iso-cajero"", ""silla-prisma-cajero"", ""silla-rudy-media-cajero"", ""silla-torino-1-cajero"", ""silla-torino-cajero-media""]"
silla-nova-iso-italiana-negra,"[""silla-iso-revolution-polipropileno"", ""silla-strike"", ""silla-iso-smart-italiana-polipropileno"", ""silla-layer"", ""silla-pismo"", ""silla-prisma""]"
silla-maximo,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-oxford-gris,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-matte,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-bolo,"[""silla-boss"", ""silla-identity-isa"", ""silla-q3-gris"", ""silla-big-boss-blanca""]"
silla-blaze,"[""silla-leep-loop"", ""silla-flash-tapizada-syncro"", ""silla-q3"", ""silla-cozy-alta-pivotal"", ""silla-flash-alta-pivotal"", ""silla-matrix-syncro"", ""silla-q3-gris""]"
silla-jazz-visita,"[""silla-bishop-fija-trineo-blanca"", ""silla-bishop-fija-trineo-negra"", ""silla-carson-fija-trineo-negra"", ""silla-carson-fija-trineo-gris"", ""silla-bishop-baja-cafe"", ""silla-bishop-alta-cafe"", ""silla-priamo-fija-trineo-negra""]"
