Parent_SKU,Accessory_Group,Accessory_Title,Accessory_Handle
VC431,,120 cm Ancho x 60 cm Profundidad,acc--120-cm-ancho-x-60-cm-profundidad
VC431,,130 cm Ancho x 60 cm Profundidad,acc--130-cm-ancho-x-60-cm-profundidad
VC431,,140 cm Ancho x 60 cm Profundidad,acc--140-cm-ancho-x-60-cm-profundidad
VC431,,150 cm Ancho x 60 cm Profundidad,acc--150-cm-ancho-x-60-cm-profundidad
VC431,,160 cm Ancho x 60 cm Profundidad,acc--160-cm-ancho-x-60-cm-profundidad
VC431,,170 cm Ancho x 60 cm Profundidad,acc--170-cm-ancho-x-60-cm-profundidad
VC434,Opcion Cuero Natural,Color a Eleccion,acc-opcion-cuero-natural-color-a-eleccion
VC435,,Base Cromada,acc--base-cromada
VC438,Opcional,Tapiz Cuero Natural (Consultar Colores Disponibles),acc-opcional-tapiz-cuero-natural-consultar-colores-disponibles
VC439,Opcional,Tapiz Cuero Natural (Consultar Colores Disponibles),acc-opcional-tapiz-cuero-natural-consultar-colores-disponibles
VC442,,Par de Brazos Negros,acc--par-de-brazos-negros
VC443,,Par de Brazos Negros,acc--par-de-brazos-negros
VC443,,Nordic,acc--nordic
VC444,,Ancho 39cm x Profundidad 50cm x Altura 60cm,acc--ancho-39cm-x-profundidad-50cm-x-altura-60cm
VC447,,Con Cubierta Metálica,acc--con-cubierta-metálica
VC448,,"1,3 mts Ancho x 60 cm Profundidad",acc--13-mts-ancho-x-60-cm-profundidad
VC448,,"1,4 mts Ancho x 60 cm Profundidad",acc--14-mts-ancho-x-60-cm-profundidad
VC448,,"1,5 mts Ancho x 70 cm Profundidad",acc--15-mts-ancho-x-70-cm-profundidad
VC448,,"1,6 mts Ancho x 70 cm Profundidad",acc--16-mts-ancho-x-70-cm-profundidad
VC448,,"1,7 mts Ancho x 70 cm Profundidad",acc--17-mts-ancho-x-70-cm-profundidad
VC448,Opcionales,2 Cajoneras Móvil Laminada 3 Cajones,acc-opcionales-2-cajoneras-móvil-laminada-3-cajones
VC449,,"2,6 mts Ancho x 1,2 mts Profundidad (Puesto de 1,3 mts ancho por 60 cm profundidad)",acc--26-mts-ancho-x-12-mts-profundidad-puesto-de-13-mts-ancho-por-60-cm-profundidad
VC449,,"2,8 mts Ancho x 1,2 mts Profundidad (Puesto de 1,4 mts ancho por 60 cm profundidad)",acc--28-mts-ancho-x-12-mts-profundidad-puesto-de-14-mts-ancho-por-60-cm-profundidad
VC449,,"3,0 mts Ancho x 1,4 mts Profundidad (Puesto de 1,5 mts ancho por 70 cm profundidad)",acc--30-mts-ancho-x-14-mts-profundidad-puesto-de-15-mts-ancho-por-70-cm-profundidad
VC449,,"3,2 mts Ancho x 1,4 mts Profundidad (Puesto de 1,6 mts ancho por 70 cm profundidad)",acc--32-mts-ancho-x-14-mts-profundidad-puesto-de-16-mts-ancho-por-70-cm-profundidad
VC449,,"3,4 mts Ancho x 1,4 mts Profundidad (Puesto de 1,7 mts ancho por 70 cm profundidad)",acc--34-mts-ancho-x-14-mts-profundidad-puesto-de-17-mts-ancho-por-70-cm-profundidad
VC449,Opcionales,4 Cajoneras Móvil Laminada 3 con Cajones,acc-opcionales-4-cajoneras-móvil-laminada-3-con-cajones
VC450,,"3,9 mts Ancho x 1,2 mts Profundidad (Puesto de 1,3 mts ancho por 60cm profundidad)",acc--39-mts-ancho-x-12-mts-profundidad-puesto-de-13-mts-ancho-por-60cm-profundidad
VC450,,"4,2 mts Ancho x 1,2 mts Profundidad (Puesto de 1,4 mts ancho por 60cm profundidad)",acc--42-mts-ancho-x-12-mts-profundidad-puesto-de-14-mts-ancho-por-60cm-profundidad
VC450,,"4,5 mts Ancho x 1,4 mts Profundidad (Puesto de 1,5 mts ancho por 70cm profundidad)",acc--45-mts-ancho-x-14-mts-profundidad-puesto-de-15-mts-ancho-por-70cm-profundidad
VC450,,"4,8 mts Ancho x 1,4 mts Profundidad (Puesto de 1,6 mts ancho por 70cm profundidad)",acc--48-mts-ancho-x-14-mts-profundidad-puesto-de-16-mts-ancho-por-70cm-profundidad
VC450,,"5,1 mts Ancho x 1,4 mts Profundidad (Puesto de 1,7 mts ancho por 70cm profundidad)",acc--51-mts-ancho-x-14-mts-profundidad-puesto-de-17-mts-ancho-por-70cm-profundidad
VC450,Opcionales,Pack 6 Cajoneras Móvil Laminada 3 con Cajones,acc-opcionales-pack-6-cajoneras-móvil-laminada-3-con-cajones
VC451,,"1,3 mts Ancho x 60 cm Profundidad",acc--13-mts-ancho-x-60-cm-profundidad
VC451,,"1,4 mts Ancho x 60 cm Profundidad",acc--14-mts-ancho-x-60-cm-profundidad
VC451,,"1,5 mts Ancho x 70 cm Profundidad",acc--15-mts-ancho-x-70-cm-profundidad
VC451,,"1,6 mts Ancho x 70 cm Profundidad",acc--16-mts-ancho-x-70-cm-profundidad
VC451,,"1,7 mts Ancho x 70 cm Profundidad",acc--17-mts-ancho-x-70-cm-profundidad
VC451,Opcionales,2 Cajoneras Móvil Laminada 3 Cajones,acc-opcionales-2-cajoneras-móvil-laminada-3-cajones
VC452,,"2,6 mts Ancho x 1,2 mts Profundidad (Puesto de 1,3 mts ancho por 60 cm profundidad)",acc--26-mts-ancho-x-12-mts-profundidad-puesto-de-13-mts-ancho-por-60-cm-profundidad
VC452,,"2,8 mts Ancho x 1,2 mts Profundidad (Puesto de 1,4 mts ancho por 60 cm profundidad)",acc--28-mts-ancho-x-12-mts-profundidad-puesto-de-14-mts-ancho-por-60-cm-profundidad
VC452,,"3,0 mts Ancho x 1,4 mts Profundidad (Puesto de 1,5 mts ancho por 70 cm profundidad)",acc--30-mts-ancho-x-14-mts-profundidad-puesto-de-15-mts-ancho-por-70-cm-profundidad
VC452,,"3,2 mts Ancho x 1,4 mts Profundidad (Puesto de 1,6 mts ancho por 70 cm profundidad)",acc--32-mts-ancho-x-14-mts-profundidad-puesto-de-16-mts-ancho-por-70-cm-profundidad
VC452,,"3,4 mts Ancho x 1,4 mts Profundidad (Puesto de 1,7 mts ancho por 70 cm profundidad)",acc--34-mts-ancho-x-14-mts-profundidad-puesto-de-17-mts-ancho-por-70-cm-profundidad
VC452,Opcionales,4 Cajoneras Móvil Laminada 3 con Cajones,acc-opcionales-4-cajoneras-móvil-laminada-3-con-cajones
VC453,,"3,9 mts Ancho x 1,2 mts Profundidad (Puesto de 1,3 mts ancho por 60cm profundidad)",acc--39-mts-ancho-x-12-mts-profundidad-puesto-de-13-mts-ancho-por-60cm-profundidad
VC453,,"4,2 mts Ancho x 1,2 mts Profundidad (Puesto de 1,4 mts ancho por 60cm profundidad)",acc--42-mts-ancho-x-12-mts-profundidad-puesto-de-14-mts-ancho-por-60cm-profundidad
VC453,,"4,5 mts Ancho x 1,4 mts Profundidad (Puesto de 1,5 mts ancho por 70cm profundidad)",acc--45-mts-ancho-x-14-mts-profundidad-puesto-de-15-mts-ancho-por-70cm-profundidad
VC453,,"4,8 mts Ancho x 1,4 mts Profundidad (Puesto de 1,6 mts ancho por 70cm profundidad)",acc--48-mts-ancho-x-14-mts-profundidad-puesto-de-16-mts-ancho-por-70cm-profundidad
VC453,,"5,1 mts Ancho x 1,4 mts Profundidad (Puesto de 1,7 mts ancho por 70cm profundidad)",acc--51-mts-ancho-x-14-mts-profundidad-puesto-de-17-mts-ancho-por-70cm-profundidad
VC453,Opcionales,Pack 6 Cajoneras Móvil Laminada 3 con Cajones,acc-opcionales-pack-6-cajoneras-móvil-laminada-3-con-cajones
VC454,,Blanco,acc--blanco
VC456,,3,acc--3
VC456,,4,acc--4
VC456,,5,acc--5
VC456,,6,acc--6
VC456,,Blanco,acc--blanco
VC466,,3,acc--3
VC466,,4,acc--4
VC466,,Nordic 2 cuerpos,acc--nordic-2-cuerpos
VC466,,Nordic 3 cuerpos,acc--nordic-3-cuerpos
VC466,,Nordic 4 cuerpos,acc--nordic-4-cuerpos
VC479,,Aro Cromado ,acc--aro-cromado
VC479,,Nordic,acc--nordic
VC480,,Base Aluminio,acc--base-aluminio
VC480,,Brazos Regulables 3D en PU,acc--brazos-regulables-3d-en-pu
VC480,OPCIONALES,Ruedas Desmopan (Para Piso Flotante),acc-opcionales-ruedas-desmopan-para-piso-flotante
VC480,,Cabecero ,acc--cabecero
VC480,,Desplazador de Asiento,acc--desplazador-de-asiento
VC480,,Nordic,acc--nordic
VC481,,Brazo Fijo ,acc--brazo-fijo
VC481,Opcional,Ruedas Desmopán 50 mm (Para Piso Flotante),acc-opcional-ruedas-desmopán-50-mm-para-piso-flotante
VC481,,Nordic,acc--nordic
VC492,BASE,Base Cromada,acc-base-base-cromada
VC502,Opcionales,Cabecero y colgador,acc-opcionales-cabecero-y-colgador
VC503,,2 Cuerpo,acc--2-cuerpo
VC503,,3 Cuerpo,acc--3-cuerpo
VC503,Tapiz,Ecoclean Lavable Antimancha para 1 cuerpo,acc-tapiz-ecoclean-lavable-antimancha-para-1-cuerpo
VC503,,Ecoclean Lavable Antimancha para 2 cuerpos,acc--ecoclean-lavable-antimancha-para-2-cuerpos
VC503,,Ecoclean Lavable Antimancha para 3 cuerpos,acc--ecoclean-lavable-antimancha-para-3-cuerpos
VC505,Opcionales ,Cabecero Malla Fijo ,acc-opcionales-cabecero-malla-fijo
VC470,Opcionales,Cabecero,acc-opcionales-cabecero
VC470,,Base Cromada ,acc--base-cromada
VC470,,Base Aluminio,acc--base-aluminio
VC586,,Base Cromada,acc--base-cromada
VC586,,Cabecero,acc--cabecero
VC612,,Base Cromada,acc--base-cromada
VC612,,Base Aluminio Pulido,acc--base-aluminio-pulido
VC612,Brazos,Brazo Regulable PP 2D,acc-brazos-brazo-regulable-pp-2d
VC612,,Brazo Regulable 3D PU,acc--brazo-regulable-3d-pu
VC612,Extras,Cabecero,acc-extras-cabecero
VC637,opcional,Base Aluminio,acc-opcional-base-aluminio
VC637,,Cabecero,acc--cabecero
VC637,,Mecanismo 4 posiciones de bloqueo,acc--mecanismo-4-posiciones-de-bloqueo
VC637,,Ruedas desmopan,acc--ruedas-desmopan
VC641,,Brazos Fijos en PP,acc--brazos-fijos-en-pp
VC641,,Brazos Regulables pp,acc--brazos-regulables-pp
VC641,,Brazos Regulables 2D en TPU,acc--brazos-regulables-2d-en-tpu
VC641,,Aro Cromado,acc--aro-cromado
VC643,,Con Brazos,acc--con-brazos
VC645,,Con Brazos,acc--con-brazos
VC648,,Si,acc--si
VC662,,Sincrónico/ / Brazos 3D,acc--sincrónico-brazos-3d
VC662,OPCIONALES,Cabecero,acc-opcionales-cabecero
VC663,OPCIONAL,Cabecero ,acc-opcional-cabecero
VC664,,3 Cuerpos,acc--3-cuerpos
VC664,,4 Cuerpos,acc--4-cuerpos
VC664,,5 Cuerpos,acc--5-cuerpos
VC664,Accesorio,Revistero,acc-accesorio-revistero
VC665,,Patas cromadas ,acc--patas-cromadas
VC665,,Brazos fijos,acc--brazos-fijos
VC672,OPCIONALES ,Base Aluminio,acc-opcionales-base-aluminio
VC672,,Cabecero ,acc--cabecero
VC685,,Blanco,acc--blanco
VC685,,Con Brazos,acc--con-brazos
vc686,,Blanco,acc--blanco
vc686,,Con Brazos,acc--con-brazos
VC687,Brazos,Con brazos,acc-brazos-con-brazos
VC688,,Blanco,acc--blanco
VC689,OPCIONAL,Cabecero de ecocuero o tela,acc-opcional-cabecero-de-ecocuero-o-tela
VC689,,Cabecero de Cuero natural ,acc--cabecero-de-cuero-natural
VC689,,Tapiz Cuero natural (consultar opción de colores),acc--tapiz-cuero-natural-consultar-opción-de-colores
VC690,,Blanco,acc--blanco
VC690,,Estructura cromada,acc--estructura-cromada
VC692,,Blanco,acc--blanco
VC701,Opcional,Base Cromada,acc-opcional-base-cromada
VC701,,Cabecero,acc--cabecero
VC704,,2 Cuerpos,acc--2-cuerpos
VC704,,3 Cuerpos,acc--3-cuerpos
VC708,Asiento tapizado,Cojín tapizado en tela Verona,acc-asiento-tapizado-cojín-tapizado-en-tela-verona
VC708,,Cojín tapizado en tela Nordic,acc--cojín-tapizado-en-tela-nordic
VC712,OPCIONALES,Cabecero,acc-opcionales-cabecero
VC725,,Kit Patines  (5 unidades),acc--kit-patines-5-unidades
VC725,,Aro Metálico negro,acc--aro-metálico-negro
VC725,,Estrella y Aro Cromado,acc--estrella-y-aro-cromado
VC727 ,,Cabecero negro ,acc--cabecero-negro
CV731,,3,acc--3
CV731,,4,acc--4
CV731,,5,acc--5
CV731,,6,acc--6
CV731,,Pata Luna Cromada ,acc--pata-luna-cromada
CV731,,Ecocuero Ecolife,acc--ecocuero-ecolife
CV733,,Blanco,acc--blanco
CV733,,Brazos,acc--brazos
CV733,,Paleta Universitaria ,acc--paleta-universitaria
CV734,,Blanco,acc--blanco
CV734,,Par de brazos,acc--par-de-brazos
CV734,,Paleta Universitaria,acc--paleta-universitaria
CV735,,Con Brazos,acc--con-brazos
CV735,,Paleta Universitaria ,acc--paleta-universitaria
CV735,,Rejilla universitaria ,acc--rejilla-universitaria
CV738,,Base Cromada,acc--base-cromada
CV740,COMPONENTES ADICIONALES,Cabecero ,acc-componentes-adicionales-cabecero
CV740,,Base Aluminio,acc--base-aluminio
CV742,Base ,Base Aluminio,acc-base-base-aluminio
CV747,,Con brazos pp,acc--con-brazos-pp
CV752,,Nordic,acc--nordic
CV753,,"1,3 mts ancho x 0,6 mts profundidad",acc--13-mts-ancho-x-06-mts-profundidad
CV753,,"1,4 mts Ancho x 0,6 mts Profundidad ",acc--14-mts-ancho-x-06-mts-profundidad
CV753,,"1,5  mts Ancho x 0,6 mts Profundidad ",acc--15-mts-ancho-x-06-mts-profundidad
CV753,,"1,6 mts Ancho x 0,7 mts Profundidad ",acc--16-mts-ancho-x-07-mts-profundidad
CV753,,"1,7 mts Ancho x 0,7 mts Profundidad ",acc--17-mts-ancho-x-07-mts-profundidad
CV753,Opcionales,Cajonera Móvil Laminada 3 con Cajones,acc-opcionales-cajonera-móvil-laminada-3-con-cajones
CV754,,"1,6 x 1,5 mts / 0,6x 0,5 mts Profundidad ",acc--16-x-15-mts-06x-05-mts-profundidad
CV754,,"1,7 x 1,6 mts / 0,7x 0,6 mts Profundidad ",acc--17-x-16-mts-07x-06-mts-profundidad
CV754,Opcionales,Cajonera Móvil Laminada 3 con Cajones,acc-opcionales-cajonera-móvil-laminada-3-con-cajones
CV755,,"1,3 mts ancho x 0,6 mts profundidad",acc--13-mts-ancho-x-06-mts-profundidad
CV755,,"1,4 mts Ancho x 0,6 mts Profundidad ",acc--14-mts-ancho-x-06-mts-profundidad
CV755,,"1,5  mts Ancho x 0,6 mts Profundidad ",acc--15-mts-ancho-x-06-mts-profundidad
CV755,,"1,6 mts Ancho x 0,7 mts Profundidad ",acc--16-mts-ancho-x-07-mts-profundidad
CV755,,"1,7 mts Ancho x 0,7 mts Profundidad ",acc--17-mts-ancho-x-07-mts-profundidad
CV755,Opcionales,Cajonera Móvil Laminada 3 con Cajones,acc-opcionales-cajonera-móvil-laminada-3-con-cajones
CV756,,"1,3 mts ancho x 0,6 mts profundidad",acc--13-mts-ancho-x-06-mts-profundidad
CV756,,"1,4 mts Ancho x 0,6 mts Profundidad ",acc--14-mts-ancho-x-06-mts-profundidad
CV756,,"1,5  mts Ancho x 0,6 mts Profundidad ",acc--15-mts-ancho-x-06-mts-profundidad
CV756,,"1,6 mts Ancho x 0,7 mts Profundidad ",acc--16-mts-ancho-x-07-mts-profundidad
CV756,,"1,7 mts Ancho x 0,7 mts Profundidad ",acc--17-mts-ancho-x-07-mts-profundidad
CV757,,70 cms de  Diámetro,acc--70-cms-de-diámetro
CV757,,80 cms de  Diámetro,acc--80-cms-de-diámetro
CV757,,90 cms de  Diámetro,acc--90-cms-de-diámetro
CV757,,100 cms de  Diámetro,acc--100-cms-de-diámetro
CV758,,"1,3 mts ancho x 0,6 mts profundidad",acc--13-mts-ancho-x-06-mts-profundidad
CV758,,"1,4 mts Ancho x 0,6 mts Profundidad ",acc--14-mts-ancho-x-06-mts-profundidad
CV758,,"1,5  mts Ancho x 0,6 mts Profundidad ",acc--15-mts-ancho-x-06-mts-profundidad
CV758,,"1,6 mts Ancho x 0,7 mts Profundidad ",acc--16-mts-ancho-x-07-mts-profundidad
CV758,,"1,7 mts Ancho x 0,7 mts Profundidad ",acc--17-mts-ancho-x-07-mts-profundidad
CV759,,3,acc--3
CV759,,4,acc--4
CV763,,Base Aluminio,acc--base-aluminio
CV763,,Base Aluminio + Piston 140 mm,acc--base-aluminio-piston-140-mm
CV765,,2 Brazos mas paleta,acc--2-brazos-mas-paleta
CV765,,Eco Clean,acc--eco-clean
CV774,,Blanco,acc--blanco
CV779,,Par de Brazos Negros,acc--par-de-brazos-negros
CV779,,Nordic,acc--nordic
CV781,,Par Brazos Iso,acc--par-brazos-iso
CV783,,Con cabecero,acc--con-cabecero
CV784,,60 CM,acc--60-cm
CV784,,100 CM,acc--100-cm
CV786,,Base estrella/ruedas,acc--base-estrellaruedas
CV787,Base ,Base Aluminio,acc-base-base-aluminio
CV788,,2 Cuerpos,acc--2-cuerpos
CV788,,3 Cuerpos,acc--3-cuerpos
CV790,,Base Cromada,acc--base-cromada
CV790,,Base Aluminio Pulido,acc--base-aluminio-pulido
CV790,Brazos,Brazo Regulable PP 2D,acc-brazos-brazo-regulable-pp-2d
CV790,,Brazo Regulable 3D PU,acc--brazo-regulable-3d-pu
CV790,Extras,Cabecero,acc-extras-cabecero
